/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_180746/wandb/wandb/offline-run-20260516_180748-khxyi7mc[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▋                                        | 92/875 [00:00<00:00, 906.19it/s]
 21%|█████████▏                                  | 183/875 [00:00<00:00, 895.26it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 870.57it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 860.84it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 866.54it/s]
 62%|███████████████████████████                 | 539/875 [00:00<00:00, 874.56it/s]
 72%|███████████████████████████████▌            | 627/875 [00:00<00:00, 871.24it/s]
 82%|███████████████████████████████████▉        | 715/875 [00:00<00:00, 873.00it/s]
 92%|████████████████████████████████████████▌   | 806/875 [00:00<00:00, 881.46it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 879.05it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 69%|██████████████████████████████▉              | 86/125 [00:00<00:00, 849.26it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 868.48it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 32%|██████████████▎                              | 80/251 [00:00<00:00, 789.71it/s]
 65%|████████████████████████████▋               | 164/251 [00:00<00:00, 817.91it/s]
100%|███████████████████████████████████████████▊| 250/251 [00:00<00:00, 834.95it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 827.20it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 1:   0%|               | 1/250 [00:02<03:43,  1.11it/s, loss=1.94, lr=6.72e-6]
Epoch 1:   1%|               | 2/250 [00:02<04:14,  1.03s/it, loss=1.94, lr=6.72e-6]
Epoch 1:   1%|               | 2/250 [00:02<04:14,  1.03s/it, loss=1.94, lr=6.72e-6]
Epoch 1:   1%|▏               | 2/250 [00:03<04:14,  1.03s/it, loss=1.9, lr=6.75e-6]
Epoch 1:   1%|▏               | 3/250 [00:03<05:24,  1.31s/it, loss=1.9, lr=6.75e-6]
Epoch 1:   1%|▏               | 3/250 [00:03<05:24,  1.31s/it, loss=1.9, lr=6.75e-6]
Epoch 1:   1%|▏              | 3/250 [00:05<05:24,  1.31s/it, loss=1.96, lr=6.77e-6]
Epoch 1:   2%|▏              | 4/250 [00:05<06:29,  1.58s/it, loss=1.96, lr=6.77e-6]
Epoch 1:   2%|▏              | 4/250 [00:05<06:29,  1.58s/it, loss=1.96, lr=6.77e-6]
Epoch 1:   2%|▎                | 4/250 [00:06<06:29,  1.58s/it, loss=1.9, lr=6.8e-6]
Epoch 1:   2%|▎                | 5/250 [00:06<05:26,  1.33s/it, loss=1.9, lr=6.8e-6]
Epoch 1:   2%|▎                | 5/250 [00:06<05:26,  1.33s/it, loss=1.9, lr=6.8e-6]
Epoch 1:   2%|▎              | 5/250 [00:08<05:26,  1.33s/it, loss=1.97, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:08<06:14,  1.54s/it, loss=1.97, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:08<06:14,  1.54s/it, loss=1.97, lr=6.83e-6]
Epoch 1:   2%|▎              | 6/250 [00:10<06:14,  1.54s/it, loss=1.94, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:10<06:28,  1.60s/it, loss=1.94, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:10<06:28,  1.60s/it, loss=1.94, lr=6.85e-6]
Epoch 1:   3%|▍              | 7/250 [00:12<06:28,  1.60s/it, loss=1.99, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:12<06:46,  1.68s/it, loss=1.99, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:12<06:46,  1.68s/it, loss=1.99, lr=6.88e-6]
Epoch 1:   3%|▍              | 8/250 [00:12<06:46,  1.68s/it, loss=1.89, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:12<05:37,  1.40s/it, loss=1.89, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:12<05:37,  1.40s/it, loss=1.89, lr=6.91e-6]
Epoch 1:   4%|▌              | 9/250 [00:13<05:37,  1.40s/it, loss=1.87, lr=6.93e-6]
Epoch 1:   4%|▌             | 10/250 [00:13<04:47,  1.20s/it, loss=1.87, lr=6.93e-6]
Epoch 1:   4%|▌             | 10/250 [00:13<04:47,  1.20s/it, loss=1.87, lr=6.93e-6]
Epoch 1:   4%|▋                | 10/250 [00:15<04:47,  1.20s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▋                | 11/250 [00:15<05:21,  1.35s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▋                | 11/250 [00:15<05:21,  1.35s/it, loss=2, lr=6.96e-6]
Epoch 1:   4%|▌             | 11/250 [00:17<05:21,  1.35s/it, loss=1.96, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:17<06:05,  1.54s/it, loss=1.96, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:17<06:05,  1.54s/it, loss=1.96, lr=6.99e-6]
Epoch 1:   5%|▋             | 12/250 [00:18<06:05,  1.54s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:18<05:14,  1.33s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:18<05:14,  1.33s/it, loss=1.89, lr=7.01e-6]
Epoch 1:   5%|▋             | 13/250 [00:20<05:14,  1.33s/it, loss=1.86, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:20<06:09,  1.57s/it, loss=1.86, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:20<06:09,  1.57s/it, loss=1.86, lr=7.04e-6]
Epoch 1:   6%|▊             | 14/250 [00:20<06:09,  1.57s/it, loss=1.94, lr=7.07e-6]
Epoch 1:   6%|▊             | 15/250 [00:20<05:12,  1.33s/it, loss=1.94, lr=7.07e-6]
Epoch 1:   6%|▊             | 15/250 [00:20<05:12,  1.33s/it, loss=1.94, lr=7.07e-6]
Epoch 1:   6%|█                | 15/250 [00:23<05:12,  1.33s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█                | 16/250 [00:23<06:19,  1.62s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|█                | 16/250 [00:23<06:19,  1.62s/it, loss=2, lr=7.09e-6]
Epoch 1:   6%|▉             | 16/250 [00:24<06:19,  1.62s/it, loss=1.97, lr=7.12e-6]
Epoch 1:   7%|▉             | 17/250 [00:24<05:20,  1.38s/it, loss=1.97, lr=7.12e-6]
Epoch 1:   7%|▉             | 17/250 [00:24<05:20,  1.38s/it, loss=1.97, lr=7.12e-6]
Epoch 1:   7%|█              | 17/250 [00:26<05:20,  1.38s/it, loss=1.9, lr=7.15e-6]
Epoch 1:   7%|█              | 18/250 [00:26<06:00,  1.55s/it, loss=1.9, lr=7.15e-6]
Epoch 1:   7%|█              | 18/250 [00:26<06:00,  1.55s/it, loss=1.9, lr=7.15e-6]
Epoch 1:   7%|█             | 18/250 [00:28<06:00,  1.55s/it, loss=1.85, lr=7.17e-6]
Epoch 1:   8%|█             | 19/250 [00:28<06:35,  1.71s/it, loss=1.85, lr=7.17e-6]
Epoch 1:   8%|█             | 19/250 [00:28<06:35,  1.71s/it, loss=1.85, lr=7.17e-6]
Epoch 1:   8%|█▏              | 19/250 [00:28<06:35,  1.71s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█▎              | 20/250 [00:28<05:31,  1.44s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█▎              | 20/250 [00:28<05:31,  1.44s/it, loss=1.9, lr=7.2e-6]
Epoch 1:   8%|█▏             | 20/250 [00:29<05:31,  1.44s/it, loss=1.9, lr=7.23e-6]
Epoch 1:   8%|█▎             | 21/250 [00:29<04:40,  1.22s/it, loss=1.9, lr=7.23e-6]
Epoch 1:   8%|█▎             | 21/250 [00:29<04:40,  1.22s/it, loss=1.9, lr=7.23e-6]
Epoch 1:   8%|█▏            | 21/250 [00:30<04:40,  1.22s/it, loss=1.84, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:30<04:09,  1.09s/it, loss=1.84, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:30<04:09,  1.09s/it, loss=1.84, lr=7.25e-6]
Epoch 1:   9%|█▏            | 22/250 [00:31<04:09,  1.09s/it, loss=1.92, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:31<03:50,  1.02s/it, loss=1.92, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:31<03:50,  1.02s/it, loss=1.92, lr=7.28e-6]
Epoch 1:   9%|█▎            | 23/250 [00:31<03:50,  1.02s/it, loss=1.89, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:31<03:26,  1.09it/s, loss=1.89, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:31<03:26,  1.09it/s, loss=1.89, lr=7.31e-6]
Epoch 1:  10%|█▎            | 24/250 [00:32<03:26,  1.09it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:32<03:17,  1.14it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:32<03:17,  1.14it/s, loss=1.99, lr=7.33e-6]
Epoch 1:  10%|█▍            | 25/250 [00:33<03:17,  1.14it/s, loss=1.93, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:33<03:12,  1.16it/s, loss=1.93, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:33<03:12,  1.16it/s, loss=1.93, lr=7.36e-6]
Epoch 1:  10%|█▍            | 26/250 [00:34<03:12,  1.16it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:34<03:10,  1.17it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:34<03:10,  1.17it/s, loss=1.86, lr=7.39e-6]
Epoch 1:  11%|█▌            | 27/250 [00:35<03:10,  1.17it/s, loss=1.91, lr=7.41e-6]
Epoch 1:  11%|█▌            | 28/250 [00:35<03:07,  1.18it/s, loss=1.91, lr=7.41e-6]
Epoch 1:  11%|█▌            | 28/250 [00:35<03:07,  1.18it/s, loss=1.91, lr=7.41e-6]
Epoch 1:  11%|█▌            | 28/250 [00:37<03:07,  1.18it/s, loss=1.96, lr=7.44e-6]
Epoch 1:  12%|█▌            | 29/250 [00:37<04:47,  1.30s/it, loss=1.96, lr=7.44e-6]
Epoch 1:  12%|█▌            | 29/250 [00:37<04:47,  1.30s/it, loss=1.96, lr=7.44e-6]
Epoch 1:  12%|█▌            | 29/250 [00:38<04:47,  1.30s/it, loss=1.92, lr=7.47e-6]
Epoch 1:  12%|█▋            | 30/250 [00:38<04:19,  1.18s/it, loss=1.92, lr=7.47e-6]
Epoch 1:  12%|█▋            | 30/250 [00:38<04:19,  1.18s/it, loss=1.92, lr=7.47e-6]
Epoch 1:  12%|█▊             | 30/250 [00:40<04:19,  1.18s/it, loss=1.9, lr=7.49e-6]
Epoch 1:  12%|█▊             | 31/250 [00:40<05:16,  1.44s/it, loss=1.9, lr=7.49e-6]
Epoch 1:  12%|█▊             | 31/250 [00:40<05:16,  1.44s/it, loss=1.9, lr=7.49e-6]
Epoch 1:  12%|█▋            | 31/250 [00:42<05:16,  1.44s/it, loss=1.91, lr=7.52e-6]
Epoch 1:  13%|█▊            | 32/250 [00:42<05:51,  1.61s/it, loss=1.91, lr=7.52e-6]
Epoch 1:  13%|█▊            | 32/250 [00:42<05:51,  1.61s/it, loss=1.91, lr=7.52e-6]
Epoch 1:  13%|█▊            | 32/250 [00:43<05:51,  1.61s/it, loss=1.84, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:43<05:00,  1.39s/it, loss=1.84, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:43<05:00,  1.39s/it, loss=1.84, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:45<05:00,  1.39s/it, loss=1.92, lr=7.57e-6]
Epoch 1:  14%|█▉            | 34/250 [00:45<05:39,  1.57s/it, loss=1.92, lr=7.57e-6]
Epoch 1:  14%|█▉            | 34/250 [00:45<05:39,  1.57s/it, loss=1.92, lr=7.57e-6]
Epoch 1:  14%|██▍               | 34/250 [00:46<05:39,  1.57s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|██▌               | 35/250 [00:46<04:52,  1.36s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|██▌               | 35/250 [00:46<04:52,  1.36s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|█▉            | 35/250 [00:48<04:52,  1.36s/it, loss=1.85, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:48<05:37,  1.58s/it, loss=1.85, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:48<05:37,  1.58s/it, loss=1.85, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:49<05:37,  1.58s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██            | 37/250 [00:49<04:43,  1.33s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██            | 37/250 [00:49<04:43,  1.33s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██            | 37/250 [00:51<04:43,  1.33s/it, loss=1.91, lr=7.68e-6]
Epoch 1:  15%|██▏           | 38/250 [00:51<05:24,  1.53s/it, loss=1.91, lr=7.68e-6]
Epoch 1:  15%|██▏           | 38/250 [00:51<05:24,  1.53s/it, loss=1.91, lr=7.68e-6]
Epoch 1:  15%|██▏           | 38/250 [00:52<05:24,  1.53s/it, loss=1.92, lr=7.71e-6]
Epoch 1:  16%|██▏           | 39/250 [00:52<04:41,  1.33s/it, loss=1.92, lr=7.71e-6]
Epoch 1:  16%|██▏           | 39/250 [00:52<04:41,  1.33s/it, loss=1.92, lr=7.71e-6]
Epoch 1:  16%|██▏           | 39/250 [00:53<04:41,  1.33s/it, loss=1.78, lr=7.73e-6]
Epoch 1:  16%|██▏           | 40/250 [00:53<04:46,  1.36s/it, loss=1.78, lr=7.73e-6]
Epoch 1:  16%|██▏           | 40/250 [00:53<04:46,  1.36s/it, loss=1.78, lr=7.73e-6]
Epoch 1:  16%|██▍            | 40/250 [00:54<04:46,  1.36s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▍            | 41/250 [00:54<04:11,  1.21s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▍            | 41/250 [00:54<04:11,  1.21s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▎           | 41/250 [00:55<04:11,  1.21s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:55<04:21,  1.26s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:55<04:21,  1.26s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:56<04:21,  1.26s/it, loss=1.83, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:56<03:41,  1.07s/it, loss=1.83, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:56<03:41,  1.07s/it, loss=1.83, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:58<03:41,  1.07s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [00:58<04:28,  1.31s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [00:58<04:28,  1.31s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [01:00<04:28,  1.31s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [01:00<05:07,  1.50s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [01:00<05:07,  1.50s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [01:01<05:07,  1.50s/it, loss=1.96, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [01:01<04:40,  1.37s/it, loss=1.96, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [01:01<04:40,  1.37s/it, loss=1.96, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [01:02<04:40,  1.37s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [01:02<04:04,  1.20s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [01:02<04:04,  1.20s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [01:02<04:04,  1.20s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [01:02<03:43,  1.11s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [01:02<03:43,  1.11s/it, loss=1.84, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [01:04<03:43,  1.11s/it, loss=1.96, lr=7.97e-6]
Epoch 1:  20%|██▋           | 49/250 [01:04<04:40,  1.39s/it, loss=1.96, lr=7.97e-6]
Epoch 1:  20%|██▋           | 49/250 [01:04<04:40,  1.39s/it, loss=1.96, lr=7.97e-6]
Epoch 1:  20%|███▎             | 49/250 [01:05<04:40,  1.39s/it, loss=1.93, lr=8e-6]
Epoch 1:  20%|███▍             | 50/250 [01:05<04:04,  1.22s/it, loss=1.93, lr=8e-6]
Epoch 1:  20%|███▍             | 50/250 [01:05<04:04,  1.22s/it, loss=1.93, lr=8e-6]
Epoch 1:  20%|███            | 50/250 [01:06<04:04,  1.22s/it, loss=1.9, lr=8.03e-6]
Epoch 1:  20%|███            | 51/250 [01:06<03:57,  1.19s/it, loss=1.9, lr=8.03e-6]
Epoch 1:  20%|███            | 51/250 [01:06<03:57,  1.19s/it, loss=1.9, lr=8.03e-6]
Epoch 1:  20%|██▊           | 51/250 [01:07<03:57,  1.19s/it, loss=1.93, lr=8.05e-6]
Epoch 1:  21%|██▉           | 52/250 [01:07<03:41,  1.12s/it, loss=1.93, lr=8.05e-6]
Epoch 1:  21%|██▉           | 52/250 [01:07<03:41,  1.12s/it, loss=1.93, lr=8.05e-6]
Epoch 1:  21%|███▌             | 52/250 [01:08<03:41,  1.12s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|███▌             | 53/250 [01:08<03:24,  1.04s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|███▌             | 53/250 [01:08<03:24,  1.04s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|██▉           | 53/250 [01:09<03:24,  1.04s/it, loss=1.86, lr=8.11e-6]
