/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_170726/wandb/wandb/offline-run-20260516_170729-0mpvd88n[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 10%|████▋                                        | 91/875 [00:00<00:00, 906.67it/s]
 21%|█████████▏                                  | 182/875 [00:00<00:00, 901.57it/s]
 31%|█████████████▋                              | 273/875 [00:00<00:00, 872.20it/s]
 41%|██████████████████▏                         | 361/875 [00:00<00:00, 861.09it/s]
 51%|██████████████████████▌                     | 449/875 [00:00<00:00, 865.85it/s]
 61%|███████████████████████████                 | 537/875 [00:00<00:00, 869.59it/s]
 71%|███████████████████████████████▍            | 625/875 [00:00<00:00, 864.03it/s]
 82%|███████████████████████████████████▉        | 714/875 [00:00<00:00, 867.95it/s]
 92%|████████████████████████████████████████▍   | 804/875 [00:00<00:00, 874.76it/s]
100%|████████████████████████████████████████████| 875/875 [00:01<00:00, 874.77it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 67%|██████████████████████████████▏              | 84/125 [00:00<00:00, 838.99it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 849.60it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▉                              | 83/251 [00:00<00:00, 823.95it/s]
 69%|██████████████████████████████▏             | 172/251 [00:00<00:00, 854.77it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 857.90it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 122935.355594, keep model parameters on different processes consistent
total params: 24.230708M
trainable params: 24.230708M
frozen params: 0.000000M
parameter memory: 96.922832 MB
trainable parameter memory: 96.922832 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 1:  11%|█▌            | 28/250 [00:33<02:43,  1.36it/s, loss=1.91, lr=7.41e-6]
Epoch 1:  11%|█▌            | 28/250 [00:35<02:43,  1.36it/s, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|█▌            | 29/250 [00:35<04:22,  1.19s/it, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|█▌            | 29/250 [00:35<04:22,  1.19s/it, loss=1.95, lr=7.44e-6]
Epoch 1:  12%|█▋             | 29/250 [00:35<04:22,  1.19s/it, loss=1.9, lr=7.47e-6]
Epoch 1:  12%|█▊             | 30/250 [00:35<03:52,  1.06s/it, loss=1.9, lr=7.47e-6]
Epoch 1:  12%|█▊             | 30/250 [00:35<03:52,  1.06s/it, loss=1.9, lr=7.47e-6]
Epoch 1:  12%|█▋            | 30/250 [00:37<03:52,  1.06s/it, loss=1.89, lr=7.49e-6]
Epoch 1:  12%|█▋            | 31/250 [00:37<04:46,  1.31s/it, loss=1.89, lr=7.49e-6]
Epoch 1:  12%|█▋            | 31/250 [00:37<04:46,  1.31s/it, loss=1.89, lr=7.49e-6]
Epoch 1:  12%|█▊             | 31/250 [00:39<04:46,  1.31s/it, loss=1.9, lr=7.52e-6]
Epoch 1:  13%|█▉             | 32/250 [00:39<05:18,  1.46s/it, loss=1.9, lr=7.52e-6]
Epoch 1:  13%|█▉             | 32/250 [00:39<05:18,  1.46s/it, loss=1.9, lr=7.52e-6]
Epoch 1:  13%|█▊            | 32/250 [00:40<05:18,  1.46s/it, loss=1.82, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:40<04:29,  1.24s/it, loss=1.82, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:40<04:29,  1.24s/it, loss=1.82, lr=7.55e-6]
Epoch 1:  13%|█▊            | 33/250 [00:42<04:29,  1.24s/it, loss=1.91, lr=7.57e-6]
Epoch 1:  14%|█▉            | 34/250 [00:42<05:03,  1.40s/it, loss=1.91, lr=7.57e-6]
Epoch 1:  14%|█▉            | 34/250 [00:42<05:03,  1.40s/it, loss=1.91, lr=7.57e-6]
Epoch 1:  14%|██▍               | 34/250 [00:42<05:03,  1.40s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|██▌               | 35/250 [00:42<04:18,  1.20s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|██▌               | 35/250 [00:42<04:18,  1.20s/it, loss=2, lr=7.6e-6]
Epoch 1:  14%|█▉            | 35/250 [00:44<04:18,  1.20s/it, loss=1.82, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:44<05:06,  1.43s/it, loss=1.82, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:44<05:06,  1.43s/it, loss=1.82, lr=7.63e-6]
Epoch 1:  14%|██            | 36/250 [00:45<05:06,  1.43s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██            | 37/250 [00:45<04:21,  1.23s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██            | 37/250 [00:45<04:21,  1.23s/it, loss=1.72, lr=7.65e-6]
Epoch 1:  15%|██▏            | 37/250 [00:47<04:21,  1.23s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|██▎            | 38/250 [00:47<05:01,  1.42s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|██▎            | 38/250 [00:47<05:01,  1.42s/it, loss=1.9, lr=7.68e-6]
Epoch 1:  15%|██▎            | 38/250 [00:48<05:01,  1.42s/it, loss=1.9, lr=7.71e-6]
Epoch 1:  16%|██▎            | 39/250 [00:48<04:10,  1.19s/it, loss=1.9, lr=7.71e-6]
Epoch 1:  16%|██▎            | 39/250 [00:48<04:10,  1.19s/it, loss=1.9, lr=7.71e-6]
Epoch 1:  16%|██▏           | 39/250 [00:49<04:10,  1.19s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|██▏           | 40/250 [00:49<04:19,  1.24s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|██▏           | 40/250 [00:49<04:19,  1.24s/it, loss=1.82, lr=7.73e-6]
Epoch 1:  16%|██▍            | 40/250 [00:50<04:19,  1.24s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▍            | 41/250 [00:50<03:47,  1.09s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▍            | 41/250 [00:50<03:47,  1.09s/it, loss=1.9, lr=7.76e-6]
Epoch 1:  16%|██▎           | 41/250 [00:51<03:47,  1.09s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:51<04:01,  1.16s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:51<04:01,  1.16s/it, loss=1.93, lr=7.79e-6]
Epoch 1:  17%|██▎           | 42/250 [00:52<04:01,  1.16s/it, loss=1.79, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:52<03:26,  1.00it/s, loss=1.79, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:52<03:26,  1.00it/s, loss=1.79, lr=7.81e-6]
Epoch 1:  17%|██▍           | 43/250 [00:54<03:26,  1.00it/s, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [00:54<04:20,  1.26s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [00:54<04:20,  1.26s/it, loss=1.99, lr=7.84e-6]
Epoch 1:  18%|██▍           | 44/250 [00:55<04:20,  1.26s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [00:55<04:56,  1.45s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [00:55<04:56,  1.45s/it, loss=1.94, lr=7.87e-6]
Epoch 1:  18%|██▌           | 45/250 [00:57<04:56,  1.45s/it, loss=1.94, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [00:57<04:31,  1.33s/it, loss=1.94, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [00:57<04:31,  1.33s/it, loss=1.94, lr=7.89e-6]
Epoch 1:  18%|██▌           | 46/250 [00:57<04:31,  1.33s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [00:57<03:49,  1.13s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [00:57<03:49,  1.13s/it, loss=1.95, lr=7.92e-6]
Epoch 1:  19%|██▋           | 47/250 [00:58<03:49,  1.13s/it, loss=1.86, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [00:58<03:19,  1.01it/s, loss=1.86, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [00:58<03:19,  1.01it/s, loss=1.86, lr=7.95e-6]
Epoch 1:  19%|██▋           | 48/250 [01:00<03:19,  1.01it/s, loss=1.95, lr=7.97e-6]
Epoch 1:  20%|██▋           | 49/250 [01:00<04:25,  1.32s/it, loss=1.95, lr=7.97e-6]
Epoch 1:  20%|██▋           | 49/250 [01:00<04:25,  1.32s/it, loss=1.95, lr=7.97e-6]
Epoch 1:  20%|███▎             | 49/250 [01:01<04:25,  1.32s/it, loss=1.94, lr=8e-6]
Epoch 1:  20%|███▍             | 50/250 [01:01<03:43,  1.12s/it, loss=1.94, lr=8e-6]
Epoch 1:  20%|███▍             | 50/250 [01:01<03:43,  1.12s/it, loss=1.94, lr=8e-6]
Epoch 1:  20%|██▊           | 50/250 [01:02<03:43,  1.12s/it, loss=1.89, lr=8.03e-6]
Epoch 1:  20%|██▊           | 51/250 [01:02<03:33,  1.07s/it, loss=1.89, lr=8.03e-6]
Epoch 1:  20%|██▊           | 51/250 [01:02<03:33,  1.07s/it, loss=1.89, lr=8.03e-6]
Epoch 1:  20%|██▊           | 51/250 [01:02<03:33,  1.07s/it, loss=1.92, lr=8.05e-6]
Epoch 1:  21%|██▉           | 52/250 [01:02<03:19,  1.01s/it, loss=1.92, lr=8.05e-6]
Epoch 1:  21%|██▉           | 52/250 [01:02<03:19,  1.01s/it, loss=1.92, lr=8.05e-6]
Epoch 1:  21%|███▌             | 52/250 [01:03<03:19,  1.01s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|███▌             | 53/250 [01:03<02:55,  1.12it/s, loss=2, lr=8.08e-6]
Epoch 1:  21%|███▌             | 53/250 [01:03<02:55,  1.12it/s, loss=2, lr=8.08e-6]
Epoch 1:  21%|██▉           | 53/250 [01:04<02:55,  1.12it/s, loss=1.84, lr=8.11e-6]
Epoch 1:  22%|███           | 54/250 [01:04<03:02,  1.07it/s, loss=1.84, lr=8.11e-6]
Epoch 1:  22%|███           | 54/250 [01:04<03:02,  1.07it/s, loss=1.84, lr=8.11e-6]
Epoch 1:  22%|███           | 54/250 [01:06<03:02,  1.07it/s, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|███           | 55/250 [01:06<04:02,  1.24s/it, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|███           | 55/250 [01:06<04:02,  1.24s/it, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|███           | 55/250 [01:09<04:02,  1.24s/it, loss=1.81, lr=8.16e-6]
Epoch 1:  22%|███▏          | 56/250 [01:09<05:33,  1.72s/it, loss=1.81, lr=8.16e-6]
Epoch 1:  22%|███▏          | 56/250 [01:09<05:33,  1.72s/it, loss=1.81, lr=8.16e-6]
Epoch 1:  22%|███▏          | 56/250 [01:10<05:33,  1.72s/it, loss=1.87, lr=8.19e-6]
Epoch 1:  23%|███▏          | 57/250 [01:10<04:36,  1.43s/it, loss=1.87, lr=8.19e-6]
Epoch 1:  23%|███▏          | 57/250 [01:10<04:36,  1.43s/it, loss=1.87, lr=8.19e-6]
Epoch 1:  23%|███▏          | 57/250 [01:12<04:36,  1.43s/it, loss=1.79, lr=8.21e-6]
Epoch 1:  23%|███▏          | 58/250 [01:12<05:28,  1.71s/it, loss=1.79, lr=8.21e-6]
Epoch 1:  23%|███▏          | 58/250 [01:12<05:28,  1.71s/it, loss=1.79, lr=8.21e-6]
Epoch 1:  23%|███▏          | 58/250 [01:14<05:28,  1.71s/it, loss=1.82, lr=8.24e-6]
Epoch 1:  24%|███▎          | 59/250 [01:14<05:51,  1.84s/it, loss=1.82, lr=8.24e-6]
Epoch 1:  24%|███▎          | 59/250 [01:14<05:51,  1.84s/it, loss=1.82, lr=8.24e-6]
Epoch 1:  24%|███▎          | 59/250 [01:15<05:51,  1.84s/it, loss=1.98, lr=8.27e-6]
Epoch 1:  24%|███▎          | 60/250 [01:15<04:46,  1.51s/it, loss=1.98, lr=8.27e-6]
Epoch 1:  24%|███▎          | 60/250 [01:15<04:46,  1.51s/it, loss=1.98, lr=8.27e-6]
Epoch 1:  24%|███▎          | 60/250 [01:17<04:46,  1.51s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|███▍          | 61/250 [01:17<05:21,  1.70s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|███▍          | 61/250 [01:17<05:21,  1.70s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|███▍          | 61/250 [01:19<05:21,  1.70s/it, loss=1.92, lr=8.32e-6]
Epoch 1:  25%|███▍          | 62/250 [01:19<05:26,  1.74s/it, loss=1.92, lr=8.32e-6]
Epoch 1:  25%|███▍          | 62/250 [01:19<05:26,  1.74s/it, loss=1.92, lr=8.32e-6]
Epoch 1:  25%|███▍          | 62/250 [01:21<05:26,  1.74s/it, loss=1.77, lr=8.35e-6]
Epoch 1:  25%|███▌          | 63/250 [01:21<05:33,  1.78s/it, loss=1.77, lr=8.35e-6]
Epoch 1:  25%|███▌          | 63/250 [01:21<05:33,  1.78s/it, loss=1.77, lr=8.35e-6]
Epoch 1:  25%|███▊           | 63/250 [01:22<05:33,  1.78s/it, loss=1.9, lr=8.37e-6]
Epoch 1:  26%|███▊           | 64/250 [01:22<04:35,  1.48s/it, loss=1.9, lr=8.37e-6]
Epoch 1:  26%|███▊           | 64/250 [01:22<04:35,  1.48s/it, loss=1.9, lr=8.37e-6]
Epoch 1:  26%|███▊           | 64/250 [01:22<04:35,  1.48s/it, loss=1.84, lr=8.4e-6]
Epoch 1:  26%|███▉           | 65/250 [01:22<03:53,  1.26s/it, loss=1.84, lr=8.4e-6]
Epoch 1:  26%|███▉           | 65/250 [01:22<03:53,  1.26s/it, loss=1.84, lr=8.4e-6]
Epoch 1:  26%|███▋          | 65/250 [01:23<03:53,  1.26s/it, loss=1.98, lr=8.43e-6]
Epoch 1:  26%|███▋          | 66/250 [01:23<03:24,  1.11s/it, loss=1.98, lr=8.43e-6]
Epoch 1:  26%|███▋          | 66/250 [01:23<03:24,  1.11s/it, loss=1.98, lr=8.43e-6]
Epoch 1:  26%|███▋          | 66/250 [01:25<03:24,  1.11s/it, loss=1.95, lr=8.45e-6]
Epoch 1:  27%|███▊          | 67/250 [01:25<04:04,  1.33s/it, loss=1.95, lr=8.45e-6]
Epoch 1:  27%|███▊          | 67/250 [01:25<04:04,  1.33s/it, loss=1.95, lr=8.45e-6]
Epoch 1:  27%|███▊          | 67/250 [01:26<04:04,  1.33s/it, loss=1.89, lr=8.48e-6]
Epoch 1:  27%|███▊          | 68/250 [01:26<04:11,  1.38s/it, loss=1.89, lr=8.48e-6]
Epoch 1:  27%|███▊          | 68/250 [01:26<04:11,  1.38s/it, loss=1.89, lr=8.48e-6]
Epoch 1:  27%|███▊          | 68/250 [01:27<04:11,  1.38s/it, loss=1.97, lr=8.51e-6]
Epoch 1:  28%|███▊          | 69/250 [01:27<03:26,  1.14s/it, loss=1.97, lr=8.51e-6]
Epoch 1:  28%|███▊          | 69/250 [01:27<03:26,  1.14s/it, loss=1.97, lr=8.51e-6]
Epoch 1:  28%|████▏          | 69/250 [01:29<03:26,  1.14s/it, loss=1.9, lr=8.53e-6]
Epoch 1:  28%|████▏          | 70/250 [01:29<04:11,  1.40s/it, loss=1.9, lr=8.53e-6]
Epoch 1:  28%|████▏          | 70/250 [01:29<04:11,  1.40s/it, loss=1.9, lr=8.53e-6]
Epoch 1:  28%|███▉          | 70/250 [01:30<04:11,  1.40s/it, loss=1.83, lr=8.56e-6]
Epoch 1:  28%|███▉          | 71/250 [01:30<03:33,  1.20s/it, loss=1.83, lr=8.56e-6]
Epoch 1:  28%|███▉          | 71/250 [01:30<03:33,  1.20s/it, loss=1.83, lr=8.56e-6]
Epoch 1:  28%|███▉          | 71/250 [01:31<03:33,  1.20s/it, loss=1.85, lr=8.59e-6]
Epoch 1:  29%|████          | 72/250 [01:31<03:54,  1.32s/it, loss=1.85, lr=8.59e-6]
Epoch 1:  29%|████          | 72/250 [01:31<03:54,  1.32s/it, loss=1.85, lr=8.59e-6]
Epoch 1:  29%|████          | 72/250 [01:33<03:54,  1.32s/it, loss=1.97, lr=8.61e-6]
Epoch 1:  29%|████          | 73/250 [01:33<04:25,  1.50s/it, loss=1.97, lr=8.61e-6]
Epoch 1:  29%|████          | 73/250 [01:33<04:25,  1.50s/it, loss=1.97, lr=8.61e-6]
Epoch 1:  29%|████          | 73/250 [01:36<04:25,  1.50s/it, loss=1.88, lr=8.64e-6]
Epoch 1:  30%|████▏         | 74/250 [01:36<05:34,  1.90s/it, loss=1.88, lr=8.64e-6]
Epoch 1:  30%|████▏         | 74/250 [01:36<05:34,  1.90s/it, loss=1.88, lr=8.64e-6]
Epoch 1:  30%|████▏         | 74/250 [01:37<05:34,  1.90s/it, loss=1.79, lr=8.67e-6]
Epoch 1:  30%|████▏         | 75/250 [01:37<04:29,  1.54s/it, loss=1.79, lr=8.67e-6]
Epoch 1:  30%|████▏         | 75/250 [01:37<04:29,  1.54s/it, loss=1.79, lr=8.67e-6]
Epoch 1:  30%|████▏         | 75/250 [01:39<04:29,  1.54s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|████▎         | 76/250 [01:39<04:44,  1.64s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|████▎         | 76/250 [01:39<04:44,  1.64s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|████▎         | 76/250 [01:41<04:44,  1.64s/it, loss=1.81, lr=8.72e-6]
Epoch 1:  31%|████▎         | 77/250 [01:41<05:10,  1.79s/it, loss=1.81, lr=8.72e-6]
Epoch 1:  31%|████▎         | 77/250 [01:41<05:10,  1.79s/it, loss=1.81, lr=8.72e-6]
Epoch 1:  31%|████▌          | 77/250 [01:42<05:10,  1.79s/it, loss=1.9, lr=8.75e-6]
Epoch 1:  31%|████▋          | 78/250 [01:42<04:28,  1.56s/it, loss=1.9, lr=8.75e-6]
Epoch 1:  31%|████▋          | 78/250 [01:42<04:28,  1.56s/it, loss=1.9, lr=8.75e-6]
Epoch 1:  31%|█████▎           | 78/250 [01:43<04:28,  1.56s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|█████▎           | 79/250 [01:43<04:29,  1.57s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|█████▎           | 79/250 [01:43<04:29,  1.57s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|████▋          | 79/250 [01:46<04:29,  1.57s/it, loss=1.98, lr=8.8e-6]
Epoch 1:  32%|████▊          | 80/250 [01:46<04:56,  1.75s/it, loss=1.98, lr=8.8e-6]
Epoch 1:  32%|████▊          | 80/250 [01:46<04:56,  1.75s/it, loss=1.98, lr=8.8e-6]
Epoch 1:  32%|████▍         | 80/250 [01:46<04:56,  1.75s/it, loss=1.91, lr=8.83e-6]
Epoch 1:  32%|████▌         | 81/250 [01:46<04:02,  1.43s/it, loss=1.91, lr=8.83e-6]
Epoch 1:  32%|████▌         | 81/250 [01:46<04:02,  1.43s/it, loss=1.91, lr=8.83e-6]
Epoch 1:  32%|████▌         | 81/250 [01:48<04:02,  1.43s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|████▌         | 82/250 [01:48<04:08,  1.48s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|████▌         | 82/250 [01:48<04:08,  1.48s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|████▌         | 82/250 [01:49<04:08,  1.48s/it, loss=1.94, lr=8.88e-6]
