/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_134433/wandb/wandb/offline-run-20260517_134434-ope2usek[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 10%|█████▍                                                | 88/875 [00:00<00:00, 878.93it/s]
 20%|██████████▊                                          | 178/875 [00:00<00:00, 886.69it/s]
 31%|████████████████▏                                    | 267/875 [00:00<00:00, 871.33it/s]
 41%|█████████████████████▌                               | 355/875 [00:00<00:00, 852.15it/s]
 51%|██████████████████████████▊                          | 442/875 [00:00<00:00, 857.26it/s]
 61%|████████████████████████████████▍                    | 535/875 [00:00<00:00, 879.70it/s]
 71%|█████████████████████████████████████▊               | 624/875 [00:00<00:00, 878.73it/s]
 82%|███████████████████████████████████████████▏         | 714/875 [00:00<00:00, 885.09it/s]
 92%|████████████████████████████████████████████████▊    | 806/875 [00:00<00:00, 895.08it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 882.65it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 70%|██████████████████████████████████████                | 88/125 [00:00<00:00, 877.68it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 884.47it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 805.09it/s]
 67%|███████████████████████████████████▎                 | 167/251 [00:00<00:00, 836.66it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 849.11it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 269064.896575, keep model parameters on different processes consistent
total params: 45.829748M
trainable params: 45.829748M
frozen params: 0.000000M
parameter memory: 183.318992 MB
trainable parameter memory: 183.318992 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 1:  21%|█████▌                    | 53/250 [01:11<03:28,  1.06s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|█████▌                    | 53/250 [01:11<03:28,  1.06s/it, loss=2, lr=8.08e-6]
Epoch 1:  21%|████▉                  | 53/250 [01:12<03:28,  1.06s/it, loss=1.88, lr=8.11e-6]
Epoch 1:  22%|████▉                  | 54/250 [01:12<03:31,  1.08s/it, loss=1.88, lr=8.11e-6]
Epoch 1:  22%|████▉                  | 54/250 [01:12<03:31,  1.08s/it, loss=1.88, lr=8.11e-6]
Epoch 1:  22%|████▉                  | 54/250 [01:14<03:31,  1.08s/it, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|█████                  | 55/250 [01:14<04:29,  1.38s/it, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|█████                  | 55/250 [01:14<04:29,  1.38s/it, loss=1.98, lr=8.13e-6]
Epoch 1:  22%|█████                  | 55/250 [01:17<04:29,  1.38s/it, loss=1.84, lr=8.16e-6]
Epoch 1:  22%|█████▏                 | 56/250 [01:17<06:02,  1.87s/it, loss=1.84, lr=8.16e-6]
Epoch 1:  22%|█████▏                 | 56/250 [01:17<06:02,  1.87s/it, loss=1.84, lr=8.16e-6]
Epoch 1:  22%|█████▏                 | 56/250 [01:18<06:02,  1.87s/it, loss=1.85, lr=8.19e-6]
Epoch 1:  23%|█████▏                 | 57/250 [01:18<05:02,  1.57s/it, loss=1.85, lr=8.19e-6]
Epoch 1:  23%|█████▏                 | 57/250 [01:18<05:02,  1.57s/it, loss=1.85, lr=8.19e-6]
Epoch 1:  23%|█████▏                 | 57/250 [01:20<05:02,  1.57s/it, loss=1.78, lr=8.21e-6]
Epoch 1:  23%|█████▎                 | 58/250 [01:20<05:56,  1.86s/it, loss=1.78, lr=8.21e-6]
Epoch 1:  23%|█████▎                 | 58/250 [01:20<05:56,  1.86s/it, loss=1.78, lr=8.21e-6]
Epoch 1:  23%|█████▎                 | 58/250 [01:23<05:56,  1.86s/it, loss=1.86, lr=8.24e-6]
Epoch 1:  24%|█████▍                 | 59/250 [01:23<06:23,  2.01s/it, loss=1.86, lr=8.24e-6]
Epoch 1:  24%|█████▍                 | 59/250 [01:23<06:23,  2.01s/it, loss=1.86, lr=8.24e-6]
Epoch 1:  24%|█████▍                 | 59/250 [01:24<06:23,  2.01s/it, loss=1.97, lr=8.27e-6]
Epoch 1:  24%|█████▌                 | 60/250 [01:24<05:19,  1.68s/it, loss=1.97, lr=8.27e-6]
Epoch 1:  24%|█████▌                 | 60/250 [01:24<05:19,  1.68s/it, loss=1.97, lr=8.27e-6]
Epoch 1:  24%|█████▌                 | 60/250 [01:26<05:19,  1.68s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|█████▌                 | 61/250 [01:26<06:02,  1.92s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|█████▌                 | 61/250 [01:26<06:02,  1.92s/it, loss=1.97, lr=8.29e-6]
Epoch 1:  24%|█████▌                 | 61/250 [01:28<06:02,  1.92s/it, loss=1.89, lr=8.32e-6]
Epoch 1:  25%|█████▋                 | 62/250 [01:28<06:05,  1.94s/it, loss=1.89, lr=8.32e-6]
Epoch 1:  25%|█████▋                 | 62/250 [01:28<06:05,  1.94s/it, loss=1.89, lr=8.32e-6]
Epoch 1:  25%|█████▋                 | 62/250 [01:30<06:05,  1.94s/it, loss=1.76, lr=8.35e-6]
Epoch 1:  25%|█████▊                 | 63/250 [01:30<06:06,  1.96s/it, loss=1.76, lr=8.35e-6]
Epoch 1:  25%|█████▊                 | 63/250 [01:30<06:06,  1.96s/it, loss=1.76, lr=8.35e-6]
Epoch 1:  25%|█████▊                 | 63/250 [01:31<06:06,  1.96s/it, loss=1.93, lr=8.37e-6]
Epoch 1:  26%|█████▉                 | 64/250 [01:31<05:08,  1.66s/it, loss=1.93, lr=8.37e-6]
Epoch 1:  26%|█████▉                 | 64/250 [01:31<05:08,  1.66s/it, loss=1.93, lr=8.37e-6]
Epoch 1:  26%|██████▏                 | 64/250 [01:32<05:08,  1.66s/it, loss=1.86, lr=8.4e-6]
Epoch 1:  26%|██████▏                 | 65/250 [01:32<04:24,  1.43s/it, loss=1.86, lr=8.4e-6]
Epoch 1:  26%|██████▏                 | 65/250 [01:32<04:24,  1.43s/it, loss=1.86, lr=8.4e-6]
Epoch 1:  26%|█████▉                 | 65/250 [01:33<04:24,  1.43s/it, loss=1.97, lr=8.43e-6]
Epoch 1:  26%|██████                 | 66/250 [01:33<03:53,  1.27s/it, loss=1.97, lr=8.43e-6]
Epoch 1:  26%|██████                 | 66/250 [01:33<03:53,  1.27s/it, loss=1.97, lr=8.43e-6]
Epoch 1:  26%|██████                 | 66/250 [01:35<03:53,  1.27s/it, loss=1.92, lr=8.45e-6]
Epoch 1:  27%|██████▏                | 67/250 [01:35<04:32,  1.49s/it, loss=1.92, lr=8.45e-6]
Epoch 1:  27%|██████▏                | 67/250 [01:35<04:32,  1.49s/it, loss=1.92, lr=8.45e-6]
Epoch 1:  27%|██████▏                | 67/250 [01:36<04:32,  1.49s/it, loss=1.87, lr=8.48e-6]
Epoch 1:  27%|██████▎                | 68/250 [01:36<04:39,  1.54s/it, loss=1.87, lr=8.48e-6]
Epoch 1:  27%|██████▎                | 68/250 [01:36<04:39,  1.54s/it, loss=1.87, lr=8.48e-6]
Epoch 1:  27%|██████▎                | 68/250 [01:37<04:39,  1.54s/it, loss=1.98, lr=8.51e-6]
Epoch 1:  28%|██████▎                | 69/250 [01:37<03:59,  1.32s/it, loss=1.98, lr=8.51e-6]
Epoch 1:  28%|██████▎                | 69/250 [01:37<03:59,  1.32s/it, loss=1.98, lr=8.51e-6]
Epoch 1:  28%|██████▎                | 69/250 [01:39<03:59,  1.32s/it, loss=1.87, lr=8.53e-6]
Epoch 1:  28%|██████▍                | 70/250 [01:39<04:39,  1.55s/it, loss=1.87, lr=8.53e-6]
Epoch 1:  28%|██████▍                | 70/250 [01:39<04:39,  1.55s/it, loss=1.87, lr=8.53e-6]
Epoch 1:  28%|██████▍                | 70/250 [01:40<04:39,  1.55s/it, loss=1.82, lr=8.56e-6]
Epoch 1:  28%|██████▌                | 71/250 [01:40<04:07,  1.38s/it, loss=1.82, lr=8.56e-6]
Epoch 1:  28%|██████▌                | 71/250 [01:40<04:07,  1.38s/it, loss=1.82, lr=8.56e-6]
Epoch 1:  28%|██████▌                | 71/250 [01:42<04:07,  1.38s/it, loss=1.83, lr=8.59e-6]
Epoch 1:  29%|██████▌                | 72/250 [01:42<04:25,  1.49s/it, loss=1.83, lr=8.59e-6]
Epoch 1:  29%|██████▌                | 72/250 [01:42<04:25,  1.49s/it, loss=1.83, lr=8.59e-6]
Epoch 1:  29%|██████▌                | 72/250 [01:44<04:25,  1.49s/it, loss=1.95, lr=8.61e-6]
Epoch 1:  29%|██████▋                | 73/250 [01:44<04:57,  1.68s/it, loss=1.95, lr=8.61e-6]
Epoch 1:  29%|██████▋                | 73/250 [01:44<04:57,  1.68s/it, loss=1.95, lr=8.61e-6]
Epoch 1:  29%|██████▋                | 73/250 [01:47<04:57,  1.68s/it, loss=1.87, lr=8.64e-6]
Epoch 1:  30%|██████▊                | 74/250 [01:47<06:02,  2.06s/it, loss=1.87, lr=8.64e-6]
Epoch 1:  30%|██████▊                | 74/250 [01:47<06:02,  2.06s/it, loss=1.87, lr=8.64e-6]
Epoch 1:  30%|███████                 | 74/250 [01:48<06:02,  2.06s/it, loss=1.8, lr=8.67e-6]
Epoch 1:  30%|███████▏                | 75/250 [01:48<04:57,  1.70s/it, loss=1.8, lr=8.67e-6]
Epoch 1:  30%|███████▏                | 75/250 [01:48<04:57,  1.70s/it, loss=1.8, lr=8.67e-6]
Epoch 1:  30%|██████▉                | 75/250 [01:50<04:57,  1.70s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|██████▉                | 76/250 [01:50<05:20,  1.84s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|██████▉                | 76/250 [01:50<05:20,  1.84s/it, loss=1.93, lr=8.69e-6]
Epoch 1:  30%|██████▉                | 76/250 [01:52<05:20,  1.84s/it, loss=1.82, lr=8.72e-6]
Epoch 1:  31%|███████                | 77/250 [01:52<05:40,  1.97s/it, loss=1.82, lr=8.72e-6]
Epoch 1:  31%|███████                | 77/250 [01:52<05:40,  1.97s/it, loss=1.82, lr=8.72e-6]
Epoch 1:  31%|███████                | 77/250 [01:54<05:40,  1.97s/it, loss=1.88, lr=8.75e-6]
Epoch 1:  31%|███████▏               | 78/250 [01:54<04:53,  1.71s/it, loss=1.88, lr=8.75e-6]
Epoch 1:  31%|███████▏               | 78/250 [01:54<04:53,  1.71s/it, loss=1.88, lr=8.75e-6]
Epoch 1:  31%|████████                  | 78/250 [01:55<04:53,  1.71s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|████████▏                 | 79/250 [01:55<04:52,  1.71s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|████████▏                 | 79/250 [01:55<04:52,  1.71s/it, loss=2, lr=8.77e-6]
Epoch 1:  32%|███████▌                | 79/250 [01:58<04:52,  1.71s/it, loss=1.97, lr=8.8e-6]
Epoch 1:  32%|███████▋                | 80/250 [01:58<05:24,  1.91s/it, loss=1.97, lr=8.8e-6]
Epoch 1:  32%|███████▋                | 80/250 [01:58<05:24,  1.91s/it, loss=1.97, lr=8.8e-6]
Epoch 1:  32%|███████▎               | 80/250 [01:58<05:24,  1.91s/it, loss=1.93, lr=8.83e-6]
Epoch 1:  32%|███████▍               | 81/250 [01:58<04:28,  1.59s/it, loss=1.93, lr=8.83e-6]
Epoch 1:  32%|███████▍               | 81/250 [01:58<04:28,  1.59s/it, loss=1.93, lr=8.83e-6]
Epoch 1:  32%|███████▍               | 81/250 [02:00<04:28,  1.59s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|███████▌               | 82/250 [02:00<04:34,  1.63s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|███████▌               | 82/250 [02:00<04:34,  1.63s/it, loss=1.89, lr=8.85e-6]
Epoch 1:  33%|███████▌               | 82/250 [02:01<04:34,  1.63s/it, loss=1.92, lr=8.88e-6]
Epoch 1:  33%|███████▋               | 83/250 [02:01<03:52,  1.39s/it, loss=1.92, lr=8.88e-6]
Epoch 1:  33%|███████▋               | 83/250 [02:01<03:52,  1.39s/it, loss=1.92, lr=8.88e-6]
Epoch 1:  33%|███████▋               | 83/250 [02:02<03:52,  1.39s/it, loss=1.97, lr=8.91e-6]
Epoch 1:  34%|███████▋               | 84/250 [02:02<03:52,  1.40s/it, loss=1.97, lr=8.91e-6]
Epoch 1:  34%|███████▋               | 84/250 [02:02<03:52,  1.40s/it, loss=1.97, lr=8.91e-6]
Epoch 1:  34%|███████▋               | 84/250 [02:03<03:52,  1.40s/it, loss=1.77, lr=8.93e-6]
Epoch 1:  34%|███████▊               | 85/250 [02:03<03:23,  1.23s/it, loss=1.77, lr=8.93e-6]
Epoch 1:  34%|███████▊               | 85/250 [02:03<03:23,  1.23s/it, loss=1.77, lr=8.93e-6]
Epoch 1:  34%|███████▊               | 85/250 [02:06<03:23,  1.23s/it, loss=1.86, lr=8.96e-6]
Epoch 1:  34%|███████▉               | 86/250 [02:06<04:09,  1.52s/it, loss=1.86, lr=8.96e-6]
Epoch 1:  34%|███████▉               | 86/250 [02:06<04:09,  1.52s/it, loss=1.86, lr=8.96e-6]
Epoch 1:  34%|███████▉               | 86/250 [02:07<04:09,  1.52s/it, loss=1.96, lr=8.99e-6]
Epoch 1:  35%|████████               | 87/250 [02:07<04:09,  1.53s/it, loss=1.96, lr=8.99e-6]
Epoch 1:  35%|████████               | 87/250 [02:07<04:09,  1.53s/it, loss=1.96, lr=8.99e-6]
Epoch 1:  35%|████████▎               | 87/250 [02:09<04:09,  1.53s/it, loss=1.9, lr=9.01e-6]
Epoch 1:  35%|████████▍               | 88/250 [02:09<04:33,  1.69s/it, loss=1.9, lr=9.01e-6]
Epoch 1:  35%|████████▍               | 88/250 [02:09<04:33,  1.69s/it, loss=1.9, lr=9.01e-6]
Epoch 1:  35%|████████               | 88/250 [02:10<04:33,  1.69s/it, loss=1.91, lr=9.04e-6]
Epoch 1:  36%|████████▏              | 89/250 [02:10<03:50,  1.43s/it, loss=1.91, lr=9.04e-6]
Epoch 1:  36%|████████▏              | 89/250 [02:10<03:50,  1.43s/it, loss=1.91, lr=9.04e-6]
Epoch 1:  36%|████████▏              | 89/250 [02:12<03:50,  1.43s/it, loss=1.92, lr=9.07e-6]
Epoch 1:  36%|████████▎              | 90/250 [02:12<04:31,  1.70s/it, loss=1.92, lr=9.07e-6]
Epoch 1:  36%|████████▎              | 90/250 [02:12<04:31,  1.70s/it, loss=1.92, lr=9.07e-6]
Epoch 1:  36%|████████▎              | 90/250 [02:15<04:31,  1.70s/it, loss=1.77, lr=9.09e-6]
Epoch 1:  36%|████████▎              | 91/250 [02:15<05:15,  1.98s/it, loss=1.77, lr=9.09e-6]
Epoch 1:  36%|████████▎              | 91/250 [02:15<05:15,  1.98s/it, loss=1.77, lr=9.09e-6]
Epoch 1:  36%|████████▎              | 91/250 [02:16<05:15,  1.98s/it, loss=1.91, lr=9.12e-6]
Epoch 1:  37%|████████▍              | 92/250 [02:16<04:19,  1.64s/it, loss=1.91, lr=9.12e-6]
Epoch 1:  37%|████████▍              | 92/250 [02:16<04:19,  1.64s/it, loss=1.91, lr=9.12e-6]
Epoch 1:  37%|████████▍              | 92/250 [02:17<04:19,  1.64s/it, loss=1.93, lr=9.15e-6]
Epoch 1:  37%|████████▌              | 93/250 [02:17<03:44,  1.43s/it, loss=1.93, lr=9.15e-6]
Epoch 1:  37%|████████▌              | 93/250 [02:17<03:44,  1.43s/it, loss=1.93, lr=9.15e-6]
Epoch 1:  37%|████████▌              | 93/250 [02:18<03:44,  1.43s/it, loss=1.93, lr=9.17e-6]
Epoch 1:  38%|████████▋              | 94/250 [02:18<03:19,  1.28s/it, loss=1.93, lr=9.17e-6]
Epoch 1:  38%|████████▋              | 94/250 [02:18<03:19,  1.28s/it, loss=1.93, lr=9.17e-6]
Epoch 1:  38%|█████████               | 94/250 [02:21<03:19,  1.28s/it, loss=1.95, lr=9.2e-6]
Epoch 1:  38%|█████████               | 95/250 [02:21<04:55,  1.91s/it, loss=1.95, lr=9.2e-6]
Epoch 1:  38%|█████████               | 95/250 [02:21<04:55,  1.91s/it, loss=1.95, lr=9.2e-6]
Epoch 1:  38%|████████▋              | 95/250 [02:23<04:55,  1.91s/it, loss=1.97, lr=9.23e-6]
Epoch 1:  38%|████████▊              | 96/250 [02:23<04:44,  1.85s/it, loss=1.97, lr=9.23e-6]
Epoch 1:  38%|████████▊              | 96/250 [02:23<04:44,  1.85s/it, loss=1.97, lr=9.23e-6]
Epoch 1:  38%|████████▊              | 96/250 [02:24<04:44,  1.85s/it, loss=1.86, lr=9.25e-6]
Epoch 1:  39%|████████▉              | 97/250 [02:24<04:01,  1.58s/it, loss=1.86, lr=9.25e-6]
Epoch 1:  39%|████████▉              | 97/250 [02:24<04:01,  1.58s/it, loss=1.86, lr=9.25e-6]
Epoch 1:  39%|████████▉              | 97/250 [02:25<04:01,  1.58s/it, loss=1.92, lr=9.28e-6]
Epoch 1:  39%|█████████              | 98/250 [02:25<03:53,  1.54s/it, loss=1.92, lr=9.28e-6]
Epoch 1:  39%|█████████              | 98/250 [02:25<03:53,  1.54s/it, loss=1.92, lr=9.28e-6]
Epoch 1:  39%|█████████              | 98/250 [02:26<03:53,  1.54s/it, loss=1.93, lr=9.31e-6]
Epoch 1:  40%|█████████              | 99/250 [02:26<03:20,  1.33s/it, loss=1.93, lr=9.31e-6]
Epoch 1:  40%|█████████              | 99/250 [02:26<03:20,  1.33s/it, loss=1.93, lr=9.31e-6]
Epoch 1:  40%|█████████              | 99/250 [02:27<03:20,  1.33s/it, loss=1.93, lr=9.33e-6]
Epoch 1:  40%|████████▊             | 100/250 [02:27<02:57,  1.18s/it, loss=1.93, lr=9.33e-6]
Epoch 1:  40%|████████▊             | 100/250 [02:27<02:57,  1.18s/it, loss=1.93, lr=9.33e-6]
Epoch 1:  40%|████████▊             | 100/250 [02:28<02:57,  1.18s/it, loss=1.82, lr=9.36e-6]
Epoch 1:  40%|████████▉             | 101/250 [02:28<02:47,  1.12s/it, loss=1.82, lr=9.36e-6]
