/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_003537/wandb/wandb/offline-run-20260517_003538-0q7ofndv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 919.63it/s]
 21%|███████████▏                                         | 185/875 [00:00<00:00, 903.60it/s]
 32%|████████████████▋                                    | 276/875 [00:00<00:00, 888.55it/s]
 42%|██████████████████████                               | 365/875 [00:00<00:00, 885.00it/s]
 52%|███████████████████████████▍                         | 454/875 [00:00<00:00, 880.04it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 892.26it/s]
 73%|██████████████████████████████████████▌              | 637/875 [00:00<00:00, 891.89it/s]
 83%|████████████████████████████████████████████         | 727/875 [00:00<00:00, 891.86it/s]
 94%|█████████████████████████████████████████████████▌   | 819/875 [00:00<00:00, 898.54it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.00it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 67%|████████████████████████████████████▎                 | 84/125 [00:00<00:00, 832.65it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 841.93it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 32%|█████████████████▍                                    | 81/251 [00:00<00:00, 801.22it/s]
 66%|███████████████████████████████████                  | 166/251 [00:00<00:00, 826.20it/s]
100%|████████████████████████████████████████████████████▊| 250/251 [00:00<00:00, 831.84it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 827.59it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 27:  20%|████▎                 | 49/250 [00:55<04:25,  1.32s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  20%|████▎                 | 49/250 [00:55<04:25,  1.32s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  20%|████▎                 | 49/250 [00:56<04:25,  1.32s/it, loss=0.31, lr=9.95e-5]
Epoch 27:  20%|████▍                 | 50/250 [00:56<04:00,  1.20s/it, loss=0.31, lr=9.95e-5]
Epoch 27:  20%|████▍                 | 50/250 [00:56<04:00,  1.20s/it, loss=0.31, lr=9.95e-5]
Epoch 27:  20%|████▏                | 50/250 [00:58<04:00,  1.20s/it, loss=0.903, lr=9.95e-5]
Epoch 27:  20%|████▎                | 51/250 [00:58<04:36,  1.39s/it, loss=0.903, lr=9.95e-5]
Epoch 27:  20%|████▎                | 51/250 [00:58<04:36,  1.39s/it, loss=0.903, lr=9.95e-5]
Epoch 27:  20%|████▎                | 51/250 [01:00<04:36,  1.39s/it, loss=0.453, lr=9.95e-5]
Epoch 27:  21%|████▎                | 52/250 [01:00<04:59,  1.51s/it, loss=0.453, lr=9.95e-5]
Epoch 27:  21%|████▎                | 52/250 [01:00<04:59,  1.51s/it, loss=0.453, lr=9.95e-5]
Epoch 27:  21%|████▌                 | 52/250 [01:00<04:59,  1.51s/it, loss=0.55, lr=9.95e-5]
Epoch 27:  21%|████▋                 | 53/250 [01:00<04:13,  1.29s/it, loss=0.55, lr=9.95e-5]
Epoch 27:  21%|████▋                 | 53/250 [01:00<04:13,  1.29s/it, loss=0.55, lr=9.95e-5]
Epoch 27:  21%|████▍                | 53/250 [01:01<04:13,  1.29s/it, loss=0.334, lr=9.95e-5]
Epoch 27:  22%|████▌                | 54/250 [01:01<03:32,  1.08s/it, loss=0.334, lr=9.95e-5]
Epoch 27:  22%|████▌                | 54/250 [01:01<03:32,  1.08s/it, loss=0.334, lr=9.95e-5]
Epoch 27:  22%|████▌                | 54/250 [01:02<03:32,  1.08s/it, loss=0.904, lr=9.95e-5]
Epoch 27:  22%|████▌                | 55/250 [01:02<03:04,  1.06it/s, loss=0.904, lr=9.95e-5]
Epoch 27:  22%|████▌                | 55/250 [01:02<03:04,  1.06it/s, loss=0.904, lr=9.95e-5]
Epoch 27:  22%|████▌                | 55/250 [01:03<03:04,  1.06it/s, loss=0.457, lr=9.95e-5]
Epoch 27:  22%|████▋                | 56/250 [01:03<03:17,  1.02s/it, loss=0.457, lr=9.95e-5]
Epoch 27:  22%|████▋                | 56/250 [01:03<03:17,  1.02s/it, loss=0.457, lr=9.95e-5]
Epoch 27:  22%|████▋                | 56/250 [01:04<03:17,  1.02s/it, loss=0.424, lr=9.95e-5]
Epoch 27:  23%|████▊                | 57/250 [01:04<02:56,  1.10it/s, loss=0.424, lr=9.95e-5]
Epoch 27:  23%|████▊                | 57/250 [01:04<02:56,  1.10it/s, loss=0.424, lr=9.95e-5]
Epoch 27:  23%|████▊                | 57/250 [01:04<02:56,  1.10it/s, loss=0.827, lr=9.95e-5]
Epoch 27:  23%|████▊                | 58/250 [01:04<02:37,  1.22it/s, loss=0.827, lr=9.95e-5]
Epoch 27:  23%|████▊                | 58/250 [01:04<02:37,  1.22it/s, loss=0.827, lr=9.95e-5]
Epoch 27:  23%|████▊                | 58/250 [01:05<02:37,  1.22it/s, loss=0.235, lr=9.95e-5]
Epoch 27:  24%|████▉                | 59/250 [01:05<03:01,  1.05it/s, loss=0.235, lr=9.95e-5]
Epoch 27:  24%|████▉                | 59/250 [01:05<03:01,  1.05it/s, loss=0.235, lr=9.95e-5]
Epoch 27:  24%|████▉                | 59/250 [01:07<03:01,  1.05it/s, loss=0.311, lr=9.95e-5]
Epoch 27:  24%|█████                | 60/250 [01:07<03:30,  1.11s/it, loss=0.311, lr=9.95e-5]
Epoch 27:  24%|█████                | 60/250 [01:07<03:30,  1.11s/it, loss=0.311, lr=9.95e-5]
Epoch 27:  24%|█████▎                | 60/250 [01:09<03:30,  1.11s/it, loss=1.52, lr=9.95e-5]
Epoch 27:  24%|█████▎                | 61/250 [01:09<04:17,  1.36s/it, loss=1.52, lr=9.95e-5]
Epoch 27:  24%|█████▎                | 61/250 [01:09<04:17,  1.36s/it, loss=1.52, lr=9.95e-5]
Epoch 27:  24%|█████                | 61/250 [01:09<04:17,  1.36s/it, loss=0.952, lr=9.95e-5]
Epoch 27:  25%|█████▏               | 62/250 [01:09<03:37,  1.16s/it, loss=0.952, lr=9.95e-5]
Epoch 27:  25%|█████▏               | 62/250 [01:09<03:37,  1.16s/it, loss=0.952, lr=9.95e-5]
Epoch 27:  25%|█████▏               | 62/250 [01:10<03:37,  1.16s/it, loss=0.458, lr=9.95e-5]
Epoch 27:  25%|█████▎               | 63/250 [01:10<03:05,  1.01it/s, loss=0.458, lr=9.95e-5]
Epoch 27:  25%|█████▎               | 63/250 [01:10<03:05,  1.01it/s, loss=0.458, lr=9.95e-5]
Epoch 27:  25%|█████▎               | 63/250 [01:11<03:05,  1.01it/s, loss=0.851, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 64/250 [01:11<03:28,  1.12s/it, loss=0.851, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 64/250 [01:11<03:28,  1.12s/it, loss=0.851, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 64/250 [01:13<03:28,  1.12s/it, loss=0.812, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 65/250 [01:13<03:27,  1.12s/it, loss=0.812, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 65/250 [01:13<03:27,  1.12s/it, loss=0.812, lr=9.95e-5]
Epoch 27:  26%|█████▍               | 65/250 [01:14<03:27,  1.12s/it, loss=0.779, lr=9.95e-5]
Epoch 27:  26%|█████▌               | 66/250 [01:14<03:35,  1.17s/it, loss=0.779, lr=9.95e-5]
Epoch 27:  26%|█████▌               | 66/250 [01:14<03:35,  1.17s/it, loss=0.779, lr=9.95e-5]
Epoch 27:  26%|█████▌               | 66/250 [01:16<03:35,  1.17s/it, loss=0.823, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 67/250 [01:16<04:10,  1.37s/it, loss=0.823, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 67/250 [01:16<04:10,  1.37s/it, loss=0.823, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 67/250 [01:16<04:10,  1.37s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 68/250 [01:16<03:29,  1.15s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 68/250 [01:16<03:29,  1.15s/it, loss=0.637, lr=9.95e-5]
Epoch 27:  27%|█████▋               | 68/250 [01:19<03:29,  1.15s/it, loss=0.581, lr=9.95e-5]
Epoch 27:  28%|█████▊               | 69/250 [01:19<04:55,  1.63s/it, loss=0.581, lr=9.95e-5]
Epoch 27:  28%|█████▊               | 69/250 [01:19<04:55,  1.63s/it, loss=0.581, lr=9.95e-5]
Epoch 27:  28%|█████▊               | 69/250 [01:20<04:55,  1.63s/it, loss=0.432, lr=9.95e-5]
Epoch 27:  28%|█████▉               | 70/250 [01:20<04:13,  1.41s/it, loss=0.432, lr=9.95e-5]
Epoch 27:  28%|█████▉               | 70/250 [01:20<04:13,  1.41s/it, loss=0.432, lr=9.95e-5]
Epoch 27:  28%|█████▉               | 70/250 [01:21<04:13,  1.41s/it, loss=0.622, lr=9.95e-5]
Epoch 27:  28%|█████▉               | 71/250 [01:21<03:49,  1.28s/it, loss=0.622, lr=9.95e-5]
Epoch 27:  28%|█████▉               | 71/250 [01:21<03:49,  1.28s/it, loss=0.622, lr=9.95e-5]
Epoch 27:  28%|██████▏               | 71/250 [01:22<03:49,  1.28s/it, loss=1.29, lr=9.95e-5]
Epoch 27:  29%|██████▎               | 72/250 [01:22<03:12,  1.08s/it, loss=1.29, lr=9.95e-5]
Epoch 27:  29%|██████▎               | 72/250 [01:22<03:12,  1.08s/it, loss=1.29, lr=9.95e-5]
Epoch 27:  29%|██████               | 72/250 [01:22<03:12,  1.08s/it, loss=0.287, lr=9.95e-5]
Epoch 27:  29%|██████▏              | 73/250 [01:22<02:47,  1.05it/s, loss=0.287, lr=9.95e-5]
Epoch 27:  29%|██████▏              | 73/250 [01:22<02:47,  1.05it/s, loss=0.287, lr=9.95e-5]
Epoch 27:  29%|██████▏              | 73/250 [01:24<02:47,  1.05it/s, loss=0.344, lr=9.95e-5]
Epoch 27:  30%|██████▏              | 74/250 [01:24<03:16,  1.12s/it, loss=0.344, lr=9.95e-5]
Epoch 27:  30%|██████▏              | 74/250 [01:24<03:16,  1.12s/it, loss=0.344, lr=9.95e-5]
Epoch 27:  30%|██████▏              | 74/250 [01:26<03:16,  1.12s/it, loss=0.629, lr=9.95e-5]
Epoch 27:  30%|██████▎              | 75/250 [01:26<03:49,  1.31s/it, loss=0.629, lr=9.95e-5]
Epoch 27:  30%|██████▎              | 75/250 [01:26<03:49,  1.31s/it, loss=0.629, lr=9.95e-5]
Epoch 27:  30%|██████▎              | 75/250 [01:26<03:49,  1.31s/it, loss=0.358, lr=9.95e-5]
Epoch 27:  30%|██████▍              | 76/250 [01:26<03:10,  1.10s/it, loss=0.358, lr=9.95e-5]
Epoch 27:  30%|██████▍              | 76/250 [01:26<03:10,  1.10s/it, loss=0.358, lr=9.95e-5]
Epoch 27:  30%|██████▋               | 76/250 [01:27<03:10,  1.10s/it, loss=1.39, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 77/250 [01:27<02:50,  1.01it/s, loss=1.39, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 77/250 [01:27<02:50,  1.01it/s, loss=1.39, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 77/250 [01:28<02:50,  1.01it/s, loss=1.41, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 78/250 [01:28<02:32,  1.12it/s, loss=1.41, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 78/250 [01:28<02:32,  1.12it/s, loss=1.41, lr=9.95e-5]
Epoch 27:  31%|██████▊               | 78/250 [01:28<02:32,  1.12it/s, loss=1.34, lr=9.95e-5]
Epoch 27:  32%|██████▉               | 79/250 [01:28<02:18,  1.24it/s, loss=1.34, lr=9.95e-5]
Epoch 27:  32%|██████▉               | 79/250 [01:28<02:18,  1.24it/s, loss=1.34, lr=9.95e-5]
Epoch 27:  32%|██████▋              | 79/250 [01:30<02:18,  1.24it/s, loss=0.773, lr=9.95e-5]
Epoch 27:  32%|██████▋              | 80/250 [01:30<03:11,  1.13s/it, loss=0.773, lr=9.95e-5]
Epoch 27:  32%|██████▋              | 80/250 [01:30<03:11,  1.13s/it, loss=0.773, lr=9.95e-5]
Epoch 27:  32%|███████               | 80/250 [01:32<03:11,  1.13s/it, loss=1.35, lr=9.95e-5]
Epoch 27:  32%|███████▏              | 81/250 [01:32<03:39,  1.30s/it, loss=1.35, lr=9.95e-5]
Epoch 27:  32%|███████▏              | 81/250 [01:32<03:39,  1.30s/it, loss=1.35, lr=9.95e-5]
Epoch 27:  32%|██████▊              | 81/250 [01:32<03:39,  1.30s/it, loss=0.375, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 82/250 [01:32<03:03,  1.09s/it, loss=0.375, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 82/250 [01:32<03:03,  1.09s/it, loss=0.375, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 82/250 [01:33<03:03,  1.09s/it, loss=0.314, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 83/250 [01:33<02:38,  1.06it/s, loss=0.314, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 83/250 [01:33<02:38,  1.06it/s, loss=0.314, lr=9.95e-5]
Epoch 27:  33%|██████▉              | 83/250 [01:35<02:38,  1.06it/s, loss=0.253, lr=9.95e-5]
Epoch 27:  34%|███████              | 84/250 [01:35<03:28,  1.26s/it, loss=0.253, lr=9.95e-5]
Epoch 27:  34%|███████              | 84/250 [01:35<03:28,  1.26s/it, loss=0.253, lr=9.95e-5]
Epoch 27:  34%|███████▍              | 84/250 [01:37<03:28,  1.26s/it, loss=1.68, lr=9.95e-5]
Epoch 27:  34%|███████▍              | 85/250 [01:37<04:03,  1.48s/it, loss=1.68, lr=9.95e-5]
Epoch 27:  34%|███████▍              | 85/250 [01:37<04:03,  1.48s/it, loss=1.68, lr=9.95e-5]
Epoch 27:  34%|███████▏             | 85/250 [01:38<04:03,  1.48s/it, loss=0.978, lr=9.95e-5]
Epoch 27:  34%|███████▏             | 86/250 [01:38<03:50,  1.40s/it, loss=0.978, lr=9.95e-5]
Epoch 27:  34%|███████▏             | 86/250 [01:38<03:50,  1.40s/it, loss=0.978, lr=9.95e-5]
Epoch 27:  34%|███████▌              | 86/250 [01:39<03:50,  1.40s/it, loss=1.09, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 87/250 [01:39<03:15,  1.20s/it, loss=1.09, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 87/250 [01:39<03:15,  1.20s/it, loss=1.09, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 87/250 [01:39<03:15,  1.20s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 88/250 [01:39<02:45,  1.02s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 88/250 [01:39<02:45,  1.02s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  35%|███████▋              | 88/250 [01:40<02:45,  1.02s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|███████▊              | 89/250 [01:40<02:25,  1.10it/s, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|███████▊              | 89/250 [01:40<02:25,  1.10it/s, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|███████▍             | 89/250 [01:42<02:25,  1.10it/s, loss=0.443, lr=9.95e-5]
Epoch 27:  36%|███████▌             | 90/250 [01:42<02:53,  1.08s/it, loss=0.443, lr=9.95e-5]
Epoch 27:  36%|███████▌             | 90/250 [01:42<02:53,  1.08s/it, loss=0.443, lr=9.95e-5]
Epoch 27:  36%|███████▉              | 90/250 [01:42<02:53,  1.08s/it, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|████████              | 91/250 [01:42<02:32,  1.05it/s, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|████████              | 91/250 [01:42<02:32,  1.05it/s, loss=1.33, lr=9.95e-5]
Epoch 27:  36%|████████              | 91/250 [01:43<02:32,  1.05it/s, loss=1.55, lr=9.95e-5]
Epoch 27:  37%|████████              | 92/250 [01:43<02:42,  1.03s/it, loss=1.55, lr=9.95e-5]
Epoch 27:  37%|████████              | 92/250 [01:43<02:42,  1.03s/it, loss=1.55, lr=9.95e-5]
Epoch 27:  37%|███████▋             | 92/250 [01:45<02:42,  1.03s/it, loss=0.228, lr=9.95e-5]
Epoch 27:  37%|███████▊             | 93/250 [01:45<03:04,  1.17s/it, loss=0.228, lr=9.95e-5]
Epoch 27:  37%|███████▊             | 93/250 [01:45<03:04,  1.17s/it, loss=0.228, lr=9.95e-5]
Epoch 27:  37%|███████▊             | 93/250 [01:46<03:04,  1.17s/it, loss=0.825, lr=9.95e-5]
Epoch 27:  38%|███████▉             | 94/250 [01:46<03:15,  1.25s/it, loss=0.825, lr=9.95e-5]
Epoch 27:  38%|███████▉             | 94/250 [01:46<03:15,  1.25s/it, loss=0.825, lr=9.95e-5]
Epoch 27:  38%|████████▎             | 94/250 [01:47<03:15,  1.25s/it, loss=1.42, lr=9.95e-5]
Epoch 27:  38%|████████▎             | 95/250 [01:47<02:43,  1.06s/it, loss=1.42, lr=9.95e-5]
