/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260517_074226/wandb/wandb/offline-run-20260517_074228-m65hwxuv[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                                | 0/875 [00:00<?, ?it/s]
 11%|█████▋                                                | 93/875 [00:00<00:00, 924.87it/s]
 21%|███████████▎                                         | 186/875 [00:00<00:00, 908.17it/s]
 32%|████████████████▊                                    | 277/875 [00:00<00:00, 886.97it/s]
 42%|██████████████████████▏                              | 366/875 [00:00<00:00, 880.36it/s]
 52%|███████████████████████████▌                         | 455/875 [00:00<00:00, 876.03it/s]
 63%|█████████████████████████████████▏                   | 547/875 [00:00<00:00, 888.14it/s]
 73%|██████████████████████████████████████▋              | 638/875 [00:00<00:00, 894.42it/s]
 83%|████████████████████████████████████████████         | 728/875 [00:00<00:00, 893.98it/s]
 94%|█████████████████████████████████████████████████▋   | 820/875 [00:00<00:00, 898.86it/s]
100%|█████████████████████████████████████████████████████| 875/875 [00:00<00:00, 894.72it/s]
unpacking data ....
data length is 875
  0%|                                                                | 0/125 [00:00<?, ?it/s]
 65%|██████████████████████████████████▉                   | 81/125 [00:00<00:00, 799.18it/s]
100%|█████████████████████████████████████████████████████| 125/125 [00:00<00:00, 804.51it/s]
unpacking data ....
data length is 125
  0%|                                                                | 0/251 [00:00<?, ?it/s]
 31%|████████████████▌                                     | 77/251 [00:00<00:00, 767.68it/s]
 64%|█████████████████████████████████▊                   | 160/251 [00:00<00:00, 803.64it/s]
 98%|███████████████████████████████████████████████████▉ | 246/251 [00:00<00:00, 826.85it/s]
100%|█████████████████████████████████████████████████████| 251/251 [00:00<00:00, 812.28it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 137275.709705, keep model parameters on different processes consistent
total params: 27.420068M
trainable params: 27.420068M
frozen params: 0.000000M
parameter memory: 109.680272 MB
trainable parameter memory: 109.680272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                                | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                                       | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 30:  19%|████                 | 48/250 [00:57<03:27,  1.03s/it, loss=0.393, lr=9.93e-5]
Epoch 30:  19%|████▏                 | 48/250 [00:58<03:27,  1.03s/it, loss=0.58, lr=9.93e-5]
Epoch 30:  20%|████▎                 | 49/250 [00:58<03:09,  1.06it/s, loss=0.58, lr=9.93e-5]
Epoch 30:  20%|████▎                 | 49/250 [00:58<03:09,  1.06it/s, loss=0.58, lr=9.93e-5]
Epoch 30:  20%|████                 | 49/250 [01:00<03:09,  1.06it/s, loss=0.506, lr=9.93e-5]
Epoch 30:  20%|████▏                | 50/250 [01:00<03:47,  1.14s/it, loss=0.506, lr=9.93e-5]
Epoch 30:  20%|████▏                | 50/250 [01:00<03:47,  1.14s/it, loss=0.506, lr=9.93e-5]
Epoch 30:  20%|████▏                | 50/250 [01:00<03:47,  1.14s/it, loss=0.651, lr=9.93e-5]
Epoch 30:  20%|████▎                | 51/250 [01:00<03:17,  1.01it/s, loss=0.651, lr=9.93e-5]
Epoch 30:  20%|████▎                | 51/250 [01:00<03:17,  1.01it/s, loss=0.651, lr=9.93e-5]
Epoch 30:  20%|████▍                 | 51/250 [01:01<03:17,  1.01it/s, loss=1.35, lr=9.93e-5]
Epoch 30:  21%|████▌                 | 52/250 [01:01<02:58,  1.11it/s, loss=1.35, lr=9.93e-5]
Epoch 30:  21%|████▌                 | 52/250 [01:01<02:58,  1.11it/s, loss=1.35, lr=9.93e-5]
Epoch 30:  21%|████▊                  | 52/250 [01:03<02:58,  1.11it/s, loss=0.8, lr=9.93e-5]
Epoch 30:  21%|████▉                  | 53/250 [01:03<03:52,  1.18s/it, loss=0.8, lr=9.93e-5]
Epoch 30:  21%|████▉                  | 53/250 [01:03<03:52,  1.18s/it, loss=0.8, lr=9.93e-5]
Epoch 30:  21%|████▋                 | 53/250 [01:05<03:52,  1.18s/it, loss=1.46, lr=9.93e-5]
Epoch 30:  22%|████▊                 | 54/250 [01:05<04:31,  1.38s/it, loss=1.46, lr=9.93e-5]
Epoch 30:  22%|████▊                 | 54/250 [01:05<04:31,  1.38s/it, loss=1.46, lr=9.93e-5]
Epoch 30:  22%|████▌                | 54/250 [01:07<04:31,  1.38s/it, loss=0.774, lr=9.93e-5]
Epoch 30:  22%|████▌                | 55/250 [01:07<04:56,  1.52s/it, loss=0.774, lr=9.93e-5]
Epoch 30:  22%|████▌                | 55/250 [01:07<04:56,  1.52s/it, loss=0.774, lr=9.93e-5]
Epoch 30:  22%|████▊                 | 55/250 [01:07<04:56,  1.52s/it, loss=1.59, lr=9.93e-5]
Epoch 30:  22%|████▉                 | 56/250 [01:07<04:03,  1.26s/it, loss=1.59, lr=9.93e-5]
Epoch 30:  22%|████▉                 | 56/250 [01:07<04:03,  1.26s/it, loss=1.59, lr=9.93e-5]
Epoch 30:  22%|████▋                | 56/250 [01:09<04:03,  1.26s/it, loss=0.932, lr=9.93e-5]
Epoch 30:  23%|████▊                | 57/250 [01:09<04:05,  1.27s/it, loss=0.932, lr=9.93e-5]
Epoch 30:  23%|████▊                | 57/250 [01:09<04:05,  1.27s/it, loss=0.932, lr=9.93e-5]
Epoch 30:  23%|█████                 | 57/250 [01:09<04:05,  1.27s/it, loss=1.21, lr=9.93e-5]
Epoch 30:  23%|█████                 | 58/250 [01:09<03:29,  1.09s/it, loss=1.21, lr=9.93e-5]
Epoch 30:  23%|█████                 | 58/250 [01:09<03:29,  1.09s/it, loss=1.21, lr=9.93e-5]
Epoch 30:  23%|████▊                | 58/250 [01:10<03:29,  1.09s/it, loss=0.224, lr=9.93e-5]
Epoch 30:  24%|████▉                | 59/250 [01:10<03:02,  1.05it/s, loss=0.224, lr=9.93e-5]
Epoch 30:  24%|████▉                | 59/250 [01:10<03:02,  1.05it/s, loss=0.224, lr=9.93e-5]
Epoch 30:  24%|█████▏                | 59/250 [01:11<03:02,  1.05it/s, loss=1.09, lr=9.93e-5]
Epoch 30:  24%|█████▎                | 60/250 [01:11<02:45,  1.15it/s, loss=1.09, lr=9.93e-5]
Epoch 30:  24%|█████▎                | 60/250 [01:11<02:45,  1.15it/s, loss=1.09, lr=9.93e-5]
Epoch 30:  24%|█████                | 60/250 [01:13<02:45,  1.15it/s, loss=0.223, lr=9.93e-5]
Epoch 30:  24%|█████                | 61/250 [01:13<03:50,  1.22s/it, loss=0.223, lr=9.93e-5]
Epoch 30:  24%|█████                | 61/250 [01:13<03:50,  1.22s/it, loss=0.223, lr=9.93e-5]
Epoch 30:  24%|█████▎                | 61/250 [01:14<03:50,  1.22s/it, loss=1.79, lr=9.93e-5]
Epoch 30:  25%|█████▍                | 62/250 [01:14<03:32,  1.13s/it, loss=1.79, lr=9.93e-5]
Epoch 30:  25%|█████▍                | 62/250 [01:14<03:32,  1.13s/it, loss=1.79, lr=9.93e-5]
Epoch 30:  25%|█████▏               | 62/250 [01:14<03:32,  1.13s/it, loss=0.771, lr=9.93e-5]
Epoch 30:  25%|█████▎               | 63/250 [01:14<03:02,  1.02it/s, loss=0.771, lr=9.93e-5]
Epoch 30:  25%|█████▎               | 63/250 [01:14<03:02,  1.02it/s, loss=0.771, lr=9.93e-5]
Epoch 30:  25%|█████▎               | 63/250 [01:15<03:02,  1.02it/s, loss=0.586, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 64/250 [01:15<03:03,  1.01it/s, loss=0.586, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 64/250 [01:15<03:03,  1.01it/s, loss=0.586, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 64/250 [01:17<03:03,  1.01it/s, loss=0.566, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 65/250 [01:17<03:20,  1.08s/it, loss=0.566, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 65/250 [01:17<03:20,  1.08s/it, loss=0.566, lr=9.93e-5]
Epoch 30:  26%|█████▍               | 65/250 [01:17<03:20,  1.08s/it, loss=0.776, lr=9.93e-5]
Epoch 30:  26%|█████▌               | 66/250 [01:17<02:56,  1.04it/s, loss=0.776, lr=9.93e-5]
Epoch 30:  26%|█████▌               | 66/250 [01:17<02:56,  1.04it/s, loss=0.776, lr=9.93e-5]
Epoch 30:  26%|█████▌               | 66/250 [01:18<02:56,  1.04it/s, loss=0.398, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 67/250 [01:18<02:36,  1.17it/s, loss=0.398, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 67/250 [01:18<02:36,  1.17it/s, loss=0.398, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 67/250 [01:19<02:36,  1.17it/s, loss=0.677, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 68/250 [01:19<03:01,  1.00it/s, loss=0.677, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 68/250 [01:19<03:01,  1.00it/s, loss=0.677, lr=9.93e-5]
Epoch 30:  27%|█████▋               | 68/250 [01:21<03:01,  1.00it/s, loss=0.422, lr=9.93e-5]
Epoch 30:  28%|█████▊               | 69/250 [01:21<03:49,  1.27s/it, loss=0.422, lr=9.93e-5]
Epoch 30:  28%|█████▊               | 69/250 [01:21<03:49,  1.27s/it, loss=0.422, lr=9.93e-5]
Epoch 30:  28%|██████                | 69/250 [01:22<03:49,  1.27s/it, loss=1.14, lr=9.93e-5]
Epoch 30:  28%|██████▏               | 70/250 [01:22<03:12,  1.07s/it, loss=1.14, lr=9.93e-5]
Epoch 30:  28%|██████▏               | 70/250 [01:22<03:12,  1.07s/it, loss=1.14, lr=9.93e-5]
Epoch 30:  28%|█████▉               | 70/250 [01:22<03:12,  1.07s/it, loss=0.476, lr=9.93e-5]
Epoch 30:  28%|█████▉               | 71/250 [01:22<02:49,  1.06it/s, loss=0.476, lr=9.93e-5]
Epoch 30:  28%|█████▉               | 71/250 [01:22<02:49,  1.06it/s, loss=0.476, lr=9.93e-5]
Epoch 30:  28%|█████▉               | 71/250 [01:23<02:49,  1.06it/s, loss=0.659, lr=9.93e-5]
Epoch 30:  29%|██████               | 72/250 [01:23<02:31,  1.18it/s, loss=0.659, lr=9.93e-5]
Epoch 30:  29%|██████               | 72/250 [01:23<02:31,  1.18it/s, loss=0.659, lr=9.93e-5]
Epoch 30:  29%|██████               | 72/250 [01:25<02:31,  1.18it/s, loss=0.682, lr=9.93e-5]
Epoch 30:  29%|██████▏              | 73/250 [01:25<03:28,  1.18s/it, loss=0.682, lr=9.93e-5]
Epoch 30:  29%|██████▏              | 73/250 [01:25<03:28,  1.18s/it, loss=0.682, lr=9.93e-5]
Epoch 30:  29%|██████▍               | 73/250 [01:27<03:28,  1.18s/it, loss=1.38, lr=9.93e-5]
Epoch 30:  30%|██████▌               | 74/250 [01:27<04:03,  1.38s/it, loss=1.38, lr=9.93e-5]
Epoch 30:  30%|██████▌               | 74/250 [01:27<04:03,  1.38s/it, loss=1.38, lr=9.93e-5]
Epoch 30:  30%|██████▏              | 74/250 [01:27<04:03,  1.38s/it, loss=0.845, lr=9.93e-5]
Epoch 30:  30%|██████▎              | 75/250 [01:27<03:24,  1.17s/it, loss=0.845, lr=9.93e-5]
Epoch 30:  30%|██████▎              | 75/250 [01:27<03:24,  1.17s/it, loss=0.845, lr=9.93e-5]
Epoch 30:  30%|██████▎              | 75/250 [01:30<03:24,  1.17s/it, loss=0.439, lr=9.93e-5]
Epoch 30:  30%|██████▍              | 76/250 [01:30<04:54,  1.69s/it, loss=0.439, lr=9.93e-5]
Epoch 30:  30%|██████▍              | 76/250 [01:30<04:54,  1.69s/it, loss=0.439, lr=9.93e-5]
Epoch 30:  30%|██████▍              | 76/250 [01:31<04:54,  1.69s/it, loss=0.243, lr=9.93e-5]
Epoch 30:  31%|██████▍              | 77/250 [01:31<03:57,  1.37s/it, loss=0.243, lr=9.93e-5]
Epoch 30:  31%|██████▍              | 77/250 [01:31<03:57,  1.37s/it, loss=0.243, lr=9.93e-5]
Epoch 30:  31%|██████▍              | 77/250 [01:33<03:57,  1.37s/it, loss=0.879, lr=9.93e-5]
Epoch 30:  31%|██████▌              | 78/250 [01:33<04:26,  1.55s/it, loss=0.879, lr=9.93e-5]
Epoch 30:  31%|██████▌              | 78/250 [01:33<04:26,  1.55s/it, loss=0.879, lr=9.93e-5]
Epoch 30:  31%|██████▌              | 78/250 [01:34<04:26,  1.55s/it, loss=0.316, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 79/250 [01:34<03:38,  1.28s/it, loss=0.316, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 79/250 [01:34<03:38,  1.28s/it, loss=0.316, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 79/250 [01:35<03:38,  1.28s/it, loss=0.592, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 80/250 [01:35<04:05,  1.44s/it, loss=0.592, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 80/250 [01:35<04:05,  1.44s/it, loss=0.592, lr=9.93e-5]
Epoch 30:  32%|██████▋              | 80/250 [01:36<04:05,  1.44s/it, loss=0.265, lr=9.93e-5]
Epoch 30:  32%|██████▊              | 81/250 [01:36<03:22,  1.20s/it, loss=0.265, lr=9.93e-5]
Epoch 30:  32%|██████▊              | 81/250 [01:36<03:22,  1.20s/it, loss=0.265, lr=9.93e-5]
Epoch 30:  32%|███████▏              | 81/250 [01:37<03:22,  1.20s/it, loss=0.67, lr=9.93e-5]
Epoch 30:  33%|███████▏              | 82/250 [01:37<03:35,  1.28s/it, loss=0.67, lr=9.93e-5]
Epoch 30:  33%|███████▏              | 82/250 [01:37<03:35,  1.28s/it, loss=0.67, lr=9.93e-5]
Epoch 30:  33%|██████▉              | 82/250 [01:38<03:35,  1.28s/it, loss=0.541, lr=9.93e-5]
Epoch 30:  33%|██████▉              | 83/250 [01:38<03:08,  1.13s/it, loss=0.541, lr=9.93e-5]
Epoch 30:  33%|██████▉              | 83/250 [01:38<03:08,  1.13s/it, loss=0.541, lr=9.93e-5]
Epoch 30:  33%|██████▉              | 83/250 [01:40<03:08,  1.13s/it, loss=0.267, lr=9.93e-5]
Epoch 30:  34%|███████              | 84/250 [01:40<03:25,  1.24s/it, loss=0.267, lr=9.93e-5]
Epoch 30:  34%|███████              | 84/250 [01:40<03:25,  1.24s/it, loss=0.267, lr=9.93e-5]
Epoch 30:  34%|███████              | 84/250 [01:40<03:25,  1.24s/it, loss=0.403, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 85/250 [01:40<02:55,  1.07s/it, loss=0.403, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 85/250 [01:40<02:55,  1.07s/it, loss=0.403, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 85/250 [01:41<02:55,  1.07s/it, loss=0.298, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 86/250 [01:41<02:35,  1.06it/s, loss=0.298, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 86/250 [01:41<02:35,  1.06it/s, loss=0.298, lr=9.93e-5]
Epoch 30:  34%|███████▏             | 86/250 [01:42<02:35,  1.06it/s, loss=0.296, lr=9.93e-5]
Epoch 30:  35%|███████▎             | 87/250 [01:42<02:21,  1.15it/s, loss=0.296, lr=9.93e-5]
Epoch 30:  35%|███████▎             | 87/250 [01:42<02:21,  1.15it/s, loss=0.296, lr=9.93e-5]
Epoch 30:  35%|███████▎             | 87/250 [01:44<02:21,  1.15it/s, loss=0.272, lr=9.93e-5]
Epoch 30:  35%|███████▍             | 88/250 [01:44<03:13,  1.20s/it, loss=0.272, lr=9.93e-5]
Epoch 30:  35%|███████▍             | 88/250 [01:44<03:13,  1.20s/it, loss=0.272, lr=9.93e-5]
Epoch 30:  35%|███████▋              | 88/250 [01:44<03:13,  1.20s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  36%|███████▊              | 89/250 [01:44<02:48,  1.05s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  36%|███████▊              | 89/250 [01:44<02:48,  1.05s/it, loss=1.03, lr=9.93e-5]
Epoch 30:  36%|███████▊              | 89/250 [01:46<02:48,  1.05s/it, loss=1.72, lr=9.93e-5]
Epoch 30:  36%|███████▉              | 90/250 [01:46<03:18,  1.24s/it, loss=1.72, lr=9.93e-5]
Epoch 30:  36%|███████▉              | 90/250 [01:46<03:18,  1.24s/it, loss=1.72, lr=9.93e-5]
Epoch 30:  36%|███████▌             | 90/250 [01:47<03:18,  1.24s/it, loss=0.215, lr=9.93e-5]
Epoch 30:  36%|███████▋             | 91/250 [01:47<02:49,  1.07s/it, loss=0.215, lr=9.93e-5]
Epoch 30:  36%|███████▋             | 91/250 [01:47<02:49,  1.07s/it, loss=0.215, lr=9.93e-5]
Epoch 30:  36%|███████▋             | 91/250 [01:47<02:49,  1.07s/it, loss=0.416, lr=9.93e-5]
Epoch 30:  37%|███████▋             | 92/250 [01:47<02:29,  1.06it/s, loss=0.416, lr=9.93e-5]
Epoch 30:  37%|███████▋             | 92/250 [01:47<02:29,  1.06it/s, loss=0.416, lr=9.93e-5]
Epoch 30:  37%|███████▋             | 92/250 [01:48<02:29,  1.06it/s, loss=0.274, lr=9.93e-5]
Epoch 30:  37%|███████▊             | 93/250 [01:48<02:14,  1.17it/s, loss=0.274, lr=9.93e-5]
Epoch 30:  37%|███████▊             | 93/250 [01:48<02:14,  1.17it/s, loss=0.274, lr=9.93e-5]
Epoch 30:  37%|███████▊             | 93/250 [01:51<02:14,  1.17it/s, loss=0.941, lr=9.93e-5]
