/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
AMP enabled: False, precision: fp32, grad_scaler: False
Loss: DiceFocalTversky
[34m[1mwandb[0m: Tracking run with wandb version 0.26.0
[34m[1mwandb[0m: W&B syncing is set to [1m`offline`[0m in this directory. Run [1m`wandb online`[0m or set [1mWANDB_MODE=online[0m to enable cloud syncing.
[34m[1mwandb[0m: Run data is saved locally in [35m[1m/home/cuc.buithi/BRATS/enhanted-model/Log/SegMamba/segmamba_20260516_191820/wandb/wandb/offline-run-20260516_191821-wyj6g51i[0m
[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
training data is 875
validation data is 125
test data is 251
  0%|                                                       | 0/875 [00:00<?, ?it/s]
 11%|████▊                                        | 93/875 [00:00<00:00, 923.46it/s]
 21%|█████████▎                                  | 186/875 [00:00<00:00, 892.01it/s]
 32%|█████████████▉                              | 276/875 [00:00<00:00, 859.23it/s]
 41%|██████████████████▎                         | 363/875 [00:00<00:00, 853.32it/s]
 51%|██████████████████████▋                     | 450/875 [00:00<00:00, 857.16it/s]
 62%|███████████████████████████▎                | 542/875 [00:00<00:00, 877.82it/s]
 72%|███████████████████████████████▋            | 631/875 [00:00<00:00, 880.68it/s]
 83%|████████████████████████████████████▍       | 724/875 [00:00<00:00, 893.93it/s]
 93%|█████████████████████████████████████████   | 817/875 [00:00<00:00, 901.75it/s]
100%|████████████████████████████████████████████| 875/875 [00:00<00:00, 888.07it/s]
unpacking data ....
data length is 875
  0%|                                                       | 0/125 [00:00<?, ?it/s]
 74%|█████████████████████████████████            | 92/125 [00:00<00:00, 908.72it/s]
100%|████████████████████████████████████████████| 125/125 [00:00<00:00, 904.30it/s]
unpacking data ....
data length is 125
  0%|                                                       | 0/251 [00:00<?, ?it/s]
 33%|██████████████▋                              | 82/251 [00:00<00:00, 814.56it/s]
 67%|█████████████████████████████▍              | 168/251 [00:00<00:00, 838.98it/s]
100%|████████████████████████████████████████████| 251/251 [00:00<00:00, 837.94it/s]
unpacking data ....
data length is 251
augmentation: True
parameter checksum: 135579.658209, keep model parameters on different processes consistent
total params: 25.516068M
trainable params: 25.516068M
frozen params: 0.000000M
parameter memory: 102.064272 MB
trainable parameter memory: 102.064272 MB
augmenter backend: single-thread
step number is 75000
scheduler_type is cosine_with_warmup
warmup steps is 3750
  0%|                                                       | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|                                              | 0/250 [00:00<?, ?it/s]/home/cuc.buithi/miniconda3/envs/brats23/lib/python3.10/site-packages/torch/autograd/graph.py:824: UserWarning: grid_sampler_3d_backward_cuda does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:93.)
Epoch 6:  17%|██▎           | 42/250 [01:06<05:57,  1.72s/it, loss=1.13, lr=4.11e-5]
Epoch 6:  17%|██▍           | 43/250 [01:06<06:07,  1.78s/it, loss=1.13, lr=4.11e-5]
Epoch 6:  17%|██▍           | 43/250 [01:06<06:07,  1.78s/it, loss=1.13, lr=4.11e-5]
Epoch 6:  17%|██▍           | 43/250 [01:08<06:07,  1.78s/it, loss=0.98, lr=4.12e-5]
Epoch 6:  18%|██▍           | 44/250 [01:08<05:51,  1.71s/it, loss=0.98, lr=4.12e-5]
Epoch 6:  18%|██▍           | 44/250 [01:08<05:51,  1.71s/it, loss=0.98, lr=4.12e-5]
Epoch 6:  18%|██▍           | 44/250 [01:09<05:51,  1.71s/it, loss=1.48, lr=4.12e-5]
Epoch 6:  18%|██▌           | 45/250 [01:09<05:34,  1.63s/it, loss=1.48, lr=4.12e-5]
Epoch 6:  18%|██▌           | 45/250 [01:09<05:34,  1.63s/it, loss=1.48, lr=4.12e-5]
Epoch 6:  18%|██▌           | 45/250 [01:10<05:34,  1.63s/it, loss=1.31, lr=4.12e-5]
Epoch 6:  18%|██▌           | 46/250 [01:10<04:40,  1.37s/it, loss=1.31, lr=4.12e-5]
Epoch 6:  18%|██▌           | 46/250 [01:10<04:40,  1.37s/it, loss=1.31, lr=4.12e-5]
Epoch 6:  18%|██▊            | 46/250 [01:12<04:40,  1.37s/it, loss=1.3, lr=4.13e-5]
Epoch 6:  19%|██▊            | 47/250 [01:12<04:58,  1.47s/it, loss=1.3, lr=4.13e-5]
Epoch 6:  19%|██▊            | 47/250 [01:12<04:58,  1.47s/it, loss=1.3, lr=4.13e-5]
Epoch 6:  19%|██▍          | 47/250 [01:14<04:58,  1.47s/it, loss=0.924, lr=4.13e-5]
Epoch 6:  19%|██▍          | 48/250 [01:14<05:26,  1.62s/it, loss=0.924, lr=4.13e-5]
Epoch 6:  19%|██▍          | 48/250 [01:14<05:26,  1.62s/it, loss=0.924, lr=4.13e-5]
Epoch 6:  19%|██▉            | 48/250 [01:15<05:26,  1.62s/it, loss=1.7, lr=4.13e-5]
Epoch 6:  20%|██▉            | 49/250 [01:15<05:04,  1.51s/it, loss=1.7, lr=4.13e-5]
Epoch 6:  20%|██▉            | 49/250 [01:15<05:04,  1.51s/it, loss=1.7, lr=4.13e-5]
Epoch 6:  20%|██▋           | 49/250 [01:17<05:04,  1.51s/it, loss=1.03, lr=4.13e-5]
Epoch 6:  20%|██▊           | 50/250 [01:17<05:29,  1.65s/it, loss=1.03, lr=4.13e-5]
Epoch 6:  20%|██▊           | 50/250 [01:17<05:29,  1.65s/it, loss=1.03, lr=4.13e-5]
Epoch 6:  20%|██▊           | 50/250 [01:18<05:29,  1.65s/it, loss=1.18, lr=4.14e-5]
Epoch 6:  20%|██▊           | 51/250 [01:18<04:41,  1.42s/it, loss=1.18, lr=4.14e-5]
Epoch 6:  20%|██▊           | 51/250 [01:18<04:41,  1.42s/it, loss=1.18, lr=4.14e-5]
Epoch 6:  20%|██▊           | 51/250 [01:20<04:41,  1.42s/it, loss=1.17, lr=4.14e-5]
Epoch 6:  21%|██▉           | 52/250 [01:20<05:25,  1.64s/it, loss=1.17, lr=4.14e-5]
Epoch 6:  21%|██▉           | 52/250 [01:20<05:25,  1.64s/it, loss=1.17, lr=4.14e-5]
Epoch 6:  21%|██▉           | 52/250 [01:22<05:25,  1.64s/it, loss=1.36, lr=4.14e-5]
Epoch 6:  21%|██▉           | 53/250 [01:22<05:55,  1.80s/it, loss=1.36, lr=4.14e-5]
Epoch 6:  21%|██▉           | 53/250 [01:22<05:55,  1.80s/it, loss=1.36, lr=4.14e-5]
Epoch 6:  21%|██▉           | 53/250 [01:23<05:55,  1.80s/it, loss=1.25, lr=4.14e-5]
Epoch 6:  22%|███           | 54/250 [01:23<04:59,  1.53s/it, loss=1.25, lr=4.14e-5]
Epoch 6:  22%|███           | 54/250 [01:23<04:59,  1.53s/it, loss=1.25, lr=4.14e-5]
Epoch 6:  22%|███           | 54/250 [01:25<04:59,  1.53s/it, loss=1.52, lr=4.15e-5]
Epoch 6:  22%|███           | 55/250 [01:25<05:05,  1.57s/it, loss=1.52, lr=4.15e-5]
Epoch 6:  22%|███           | 55/250 [01:25<05:05,  1.57s/it, loss=1.52, lr=4.15e-5]
Epoch 6:  22%|███           | 55/250 [01:25<05:05,  1.57s/it, loss=1.96, lr=4.15e-5]
Epoch 6:  22%|███▏          | 56/250 [01:25<04:22,  1.35s/it, loss=1.96, lr=4.15e-5]
Epoch 6:  22%|███▏          | 56/250 [01:25<04:22,  1.35s/it, loss=1.96, lr=4.15e-5]
Epoch 6:  22%|███▏          | 56/250 [01:27<04:22,  1.35s/it, loss=1.03, lr=4.15e-5]
Epoch 6:  23%|███▏          | 57/250 [01:27<04:28,  1.39s/it, loss=1.03, lr=4.15e-5]
Epoch 6:  23%|███▏          | 57/250 [01:27<04:28,  1.39s/it, loss=1.03, lr=4.15e-5]
Epoch 6:  23%|███▏          | 57/250 [01:28<04:28,  1.39s/it, loss=1.38, lr=4.15e-5]
Epoch 6:  23%|███▏          | 58/250 [01:28<04:21,  1.36s/it, loss=1.38, lr=4.15e-5]
Epoch 6:  23%|███▏          | 58/250 [01:28<04:21,  1.36s/it, loss=1.38, lr=4.15e-5]
Epoch 6:  23%|███▏          | 58/250 [01:30<04:21,  1.36s/it, loss=1.31, lr=4.16e-5]
Epoch 6:  24%|███▎          | 59/250 [01:30<04:22,  1.37s/it, loss=1.31, lr=4.16e-5]
Epoch 6:  24%|███▎          | 59/250 [01:30<04:22,  1.37s/it, loss=1.31, lr=4.16e-5]
Epoch 6:  24%|███▎          | 59/250 [01:30<04:22,  1.37s/it, loss=1.09, lr=4.16e-5]
Epoch 6:  24%|███▎          | 60/250 [01:30<03:51,  1.22s/it, loss=1.09, lr=4.16e-5]
Epoch 6:  24%|███▎          | 60/250 [01:30<03:51,  1.22s/it, loss=1.09, lr=4.16e-5]
Epoch 6:  24%|███▎          | 60/250 [01:32<03:51,  1.22s/it, loss=1.47, lr=4.16e-5]
Epoch 6:  24%|███▍          | 61/250 [01:32<04:34,  1.45s/it, loss=1.47, lr=4.16e-5]
Epoch 6:  24%|███▍          | 61/250 [01:32<04:34,  1.45s/it, loss=1.47, lr=4.16e-5]
Epoch 6:  24%|███▍          | 61/250 [01:34<04:34,  1.45s/it, loss=1.08, lr=4.17e-5]
Epoch 6:  25%|███▍          | 62/250 [01:34<04:24,  1.41s/it, loss=1.08, lr=4.17e-5]
Epoch 6:  25%|███▍          | 62/250 [01:34<04:24,  1.41s/it, loss=1.08, lr=4.17e-5]
Epoch 6:  25%|████▏            | 62/250 [01:36<04:24,  1.41s/it, loss=2, lr=4.17e-5]
Epoch 6:  25%|████▎            | 63/250 [01:36<05:01,  1.61s/it, loss=2, lr=4.17e-5]
Epoch 6:  25%|████▎            | 63/250 [01:36<05:01,  1.61s/it, loss=2, lr=4.17e-5]
Epoch 6:  25%|███▌          | 63/250 [01:37<05:01,  1.61s/it, loss=1.52, lr=4.17e-5]
Epoch 6:  26%|███▌          | 64/250 [01:37<04:18,  1.39s/it, loss=1.52, lr=4.17e-5]
Epoch 6:  26%|███▌          | 64/250 [01:37<04:18,  1.39s/it, loss=1.52, lr=4.17e-5]
Epoch 6:  26%|███▌          | 64/250 [01:37<04:18,  1.39s/it, loss=1.22, lr=4.17e-5]
Epoch 6:  26%|███▋          | 65/250 [01:37<03:41,  1.20s/it, loss=1.22, lr=4.17e-5]
Epoch 6:  26%|███▋          | 65/250 [01:37<03:41,  1.20s/it, loss=1.22, lr=4.17e-5]
Epoch 6:  26%|███▋          | 65/250 [01:39<03:41,  1.20s/it, loss=1.44, lr=4.18e-5]
Epoch 6:  26%|███▋          | 66/250 [01:39<04:26,  1.45s/it, loss=1.44, lr=4.18e-5]
Epoch 6:  26%|███▋          | 66/250 [01:39<04:26,  1.45s/it, loss=1.44, lr=4.18e-5]
Epoch 6:  26%|███▋          | 66/250 [01:40<04:26,  1.45s/it, loss=1.01, lr=4.18e-5]
Epoch 6:  27%|███▊          | 67/250 [01:40<03:54,  1.28s/it, loss=1.01, lr=4.18e-5]
Epoch 6:  27%|███▊          | 67/250 [01:40<03:54,  1.28s/it, loss=1.01, lr=4.18e-5]
Epoch 6:  27%|███▊          | 67/250 [01:43<03:54,  1.28s/it, loss=1.02, lr=4.18e-5]
Epoch 6:  27%|███▊          | 68/250 [01:43<04:40,  1.54s/it, loss=1.02, lr=4.18e-5]
Epoch 6:  27%|███▊          | 68/250 [01:43<04:40,  1.54s/it, loss=1.02, lr=4.18e-5]
Epoch 6:  27%|███▌         | 68/250 [01:43<04:40,  1.54s/it, loss=0.879, lr=4.18e-5]
Epoch 6:  28%|███▌         | 69/250 [01:43<04:05,  1.36s/it, loss=0.879, lr=4.18e-5]
Epoch 6:  28%|███▌         | 69/250 [01:43<04:05,  1.36s/it, loss=0.879, lr=4.18e-5]
Epoch 6:  28%|███▌         | 69/250 [01:44<04:05,  1.36s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▋         | 70/250 [01:44<03:39,  1.22s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▋         | 70/250 [01:44<03:39,  1.22s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▋         | 70/250 [01:45<03:39,  1.22s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▋         | 71/250 [01:45<03:14,  1.09s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▋         | 71/250 [01:45<03:14,  1.09s/it, loss=0.991, lr=4.19e-5]
Epoch 6:  28%|███▉          | 71/250 [01:47<03:14,  1.09s/it, loss=1.26, lr=4.19e-5]
Epoch 6:  29%|████          | 72/250 [01:47<04:07,  1.39s/it, loss=1.26, lr=4.19e-5]
Epoch 6:  29%|████          | 72/250 [01:47<04:07,  1.39s/it, loss=1.26, lr=4.19e-5]
Epoch 6:  29%|████          | 72/250 [01:49<04:07,  1.39s/it, loss=1.23, lr=4.19e-5]
Epoch 6:  29%|████          | 73/250 [01:49<04:31,  1.53s/it, loss=1.23, lr=4.19e-5]
Epoch 6:  29%|████          | 73/250 [01:49<04:31,  1.53s/it, loss=1.23, lr=4.19e-5]
Epoch 6:  29%|████▍          | 73/250 [01:50<04:31,  1.53s/it, loss=1.05, lr=4.2e-5]
Epoch 6:  30%|████▍          | 74/250 [01:50<03:54,  1.33s/it, loss=1.05, lr=4.2e-5]
Epoch 6:  30%|████▍          | 74/250 [01:50<03:54,  1.33s/it, loss=1.05, lr=4.2e-5]
Epoch 6:  30%|████▍          | 74/250 [01:52<03:54,  1.33s/it, loss=1.69, lr=4.2e-5]
Epoch 6:  30%|████▌          | 75/250 [01:52<04:27,  1.53s/it, loss=1.69, lr=4.2e-5]
Epoch 6:  30%|████▌          | 75/250 [01:52<04:27,  1.53s/it, loss=1.69, lr=4.2e-5]
Epoch 6:  30%|████▌          | 75/250 [01:54<04:27,  1.53s/it, loss=1.86, lr=4.2e-5]
Epoch 6:  30%|████▌          | 76/250 [01:54<04:29,  1.55s/it, loss=1.86, lr=4.2e-5]
Epoch 6:  30%|████▌          | 76/250 [01:54<04:29,  1.55s/it, loss=1.86, lr=4.2e-5]
Epoch 6:  30%|████▎         | 76/250 [01:55<04:29,  1.55s/it, loss=1.16, lr=4.21e-5]
Epoch 6:  31%|████▎         | 77/250 [01:55<04:32,  1.57s/it, loss=1.16, lr=4.21e-5]
Epoch 6:  31%|████▎         | 77/250 [01:55<04:32,  1.57s/it, loss=1.16, lr=4.21e-5]
Epoch 6:  31%|████▎         | 77/250 [01:57<04:32,  1.57s/it, loss=1.15, lr=4.21e-5]
Epoch 6:  31%|████▎         | 78/250 [01:57<04:21,  1.52s/it, loss=1.15, lr=4.21e-5]
Epoch 6:  31%|████▎         | 78/250 [01:57<04:21,  1.52s/it, loss=1.15, lr=4.21e-5]
Epoch 6:  31%|████         | 78/250 [01:57<04:21,  1.52s/it, loss=0.893, lr=4.21e-5]
Epoch 6:  32%|████         | 79/250 [01:57<03:46,  1.32s/it, loss=0.893, lr=4.21e-5]
Epoch 6:  32%|████         | 79/250 [01:57<03:46,  1.32s/it, loss=0.893, lr=4.21e-5]
Epoch 6:  32%|████▍         | 79/250 [01:58<03:46,  1.32s/it, loss=1.33, lr=4.21e-5]
Epoch 6:  32%|████▍         | 80/250 [01:58<03:16,  1.15s/it, loss=1.33, lr=4.21e-5]
Epoch 6:  32%|████▍         | 80/250 [01:58<03:16,  1.15s/it, loss=1.33, lr=4.21e-5]
Epoch 6:  32%|████▍         | 80/250 [02:00<03:16,  1.15s/it, loss=1.32, lr=4.22e-5]
Epoch 6:  32%|████▌         | 81/250 [02:00<04:12,  1.49s/it, loss=1.32, lr=4.22e-5]
Epoch 6:  32%|████▌         | 81/250 [02:00<04:12,  1.49s/it, loss=1.32, lr=4.22e-5]
Epoch 6:  32%|████▌         | 81/250 [02:02<04:12,  1.49s/it, loss=1.14, lr=4.22e-5]
Epoch 6:  33%|████▌         | 82/250 [02:02<03:51,  1.38s/it, loss=1.14, lr=4.22e-5]
Epoch 6:  33%|████▌         | 82/250 [02:02<03:51,  1.38s/it, loss=1.14, lr=4.22e-5]
Epoch 6:  33%|████▌         | 82/250 [02:04<03:51,  1.38s/it, loss=1.12, lr=4.22e-5]
Epoch 6:  33%|████▋         | 83/250 [02:04<04:21,  1.56s/it, loss=1.12, lr=4.22e-5]
Epoch 6:  33%|████▋         | 83/250 [02:04<04:21,  1.56s/it, loss=1.12, lr=4.22e-5]
Epoch 6:  33%|████▋         | 83/250 [02:06<04:21,  1.56s/it, loss=1.33, lr=4.22e-5]
Epoch 6:  34%|████▋         | 84/250 [02:06<04:59,  1.80s/it, loss=1.33, lr=4.22e-5]
Epoch 6:  34%|████▋         | 84/250 [02:06<04:59,  1.80s/it, loss=1.33, lr=4.22e-5]
Epoch 6:  34%|█████          | 84/250 [02:07<04:59,  1.80s/it, loss=1.1, lr=4.23e-5]
Epoch 6:  34%|█████          | 85/250 [02:07<04:10,  1.52s/it, loss=1.1, lr=4.23e-5]
Epoch 6:  34%|█████          | 85/250 [02:07<04:10,  1.52s/it, loss=1.1, lr=4.23e-5]
Epoch 6:  34%|████▊         | 85/250 [02:08<04:10,  1.52s/it, loss=1.02, lr=4.23e-5]
Epoch 6:  34%|████▊         | 86/250 [02:08<03:38,  1.33s/it, loss=1.02, lr=4.23e-5]
Epoch 6:  34%|████▊         | 86/250 [02:08<03:38,  1.33s/it, loss=1.02, lr=4.23e-5]
Epoch 6:  34%|████▊         | 86/250 [02:10<03:38,  1.33s/it, loss=1.36, lr=4.23e-5]
Epoch 6:  35%|████▊         | 87/250 [02:10<04:48,  1.77s/it, loss=1.36, lr=4.23e-5]
Epoch 6:  35%|████▊         | 87/250 [02:10<04:48,  1.77s/it, loss=1.36, lr=4.23e-5]
Epoch 6:  35%|████▊         | 87/250 [02:13<04:48,  1.77s/it, loss=1.23, lr=4.23e-5]
Epoch 6:  35%|████▉         | 88/250 [02:13<05:43,  2.12s/it, loss=1.23, lr=4.23e-5]
Epoch 6:  35%|████▉         | 88/250 [02:13<05:43,  2.12s/it, loss=1.23, lr=4.23e-5]
Epoch 6:  35%|████▉         | 88/250 [02:14<05:43,  2.12s/it, loss=1.33, lr=4.24e-5]
Epoch 6:  36%|████▉         | 89/250 [02:14<04:41,  1.75s/it, loss=1.33, lr=4.24e-5]
Epoch 6:  36%|████▉         | 89/250 [02:14<04:41,  1.75s/it, loss=1.33, lr=4.24e-5]
Epoch 6:  36%|████▉         | 89/250 [02:16<04:41,  1.75s/it, loss=1.46, lr=4.24e-5]
Epoch 6:  36%|█████         | 90/250 [02:16<04:36,  1.73s/it, loss=1.46, lr=4.24e-5]
Epoch 6:  36%|█████         | 90/250 [02:16<04:36,  1.73s/it, loss=1.46, lr=4.24e-5]
Epoch 6:  36%|█████         | 90/250 [02:17<04:36,  1.73s/it, loss=1.97, lr=4.24e-5]
Epoch 6:  36%|█████         | 91/250 [02:17<04:06,  1.55s/it, loss=1.97, lr=4.24e-5]
Epoch 6:  36%|█████         | 91/250 [02:17<04:06,  1.55s/it, loss=1.97, lr=4.24e-5]
Epoch 6:  36%|█████         | 91/250 [02:19<04:06,  1.55s/it, loss=1.03, lr=4.25e-5]
Epoch 6:  37%|█████▏        | 92/250 [02:19<04:09,  1.58s/it, loss=1.03, lr=4.25e-5]
Epoch 6:  37%|█████▏        | 92/250 [02:19<04:09,  1.58s/it, loss=1.03, lr=4.25e-5]
Epoch 6:  37%|█████▏        | 92/250 [02:20<04:09,  1.58s/it, loss=1.57, lr=4.25e-5]
Epoch 6:  37%|█████▏        | 93/250 [02:20<03:38,  1.39s/it, loss=1.57, lr=4.25e-5]
Epoch 6:  37%|█████▏        | 93/250 [02:20<03:38,  1.39s/it, loss=1.57, lr=4.25e-5]
Epoch 6:  37%|████▊        | 93/250 [02:20<03:38,  1.39s/it, loss=0.878, lr=4.25e-5]
Epoch 6:  38%|████▉        | 94/250 [02:21<03:08,  1.21s/it, loss=0.878, lr=4.25e-5]
Epoch 6:  38%|████▉        | 94/250 [02:21<03:08,  1.21s/it, loss=0.878, lr=4.25e-5]
Epoch 6:  38%|█████▎        | 94/250 [02:21<03:08,  1.21s/it, loss=1.37, lr=4.25e-5]
Epoch 6:  38%|█████▎        | 95/250 [02:21<02:48,  1.08s/it, loss=1.37, lr=4.25e-5]
Epoch 6:  38%|█████▎        | 95/250 [02:21<02:48,  1.08s/it, loss=1.37, lr=4.25e-5]
Epoch 6:  38%|█████▋         | 95/250 [02:22<02:48,  1.08s/it, loss=1.6, lr=4.26e-5]
Epoch 6:  38%|█████▊         | 96/250 [02:22<02:34,  1.00s/it, loss=1.6, lr=4.26e-5]
Epoch 6:  38%|█████▊         | 96/250 [02:22<02:34,  1.00s/it, loss=1.6, lr=4.26e-5]
Epoch 6:  38%|█████▊         | 96/250 [02:23<02:34,  1.00s/it, loss=1.1, lr=4.26e-5]
Epoch 6:  39%|█████▊         | 97/250 [02:23<02:26,  1.04it/s, loss=1.1, lr=4.26e-5]
Epoch 6:  39%|█████▊         | 97/250 [02:23<02:26,  1.04it/s, loss=1.1, lr=4.26e-5]
Epoch 6:  39%|█████▍        | 97/250 [02:24<02:26,  1.04it/s, loss=1.15, lr=4.26e-5]
Epoch 6:  39%|█████▍        | 98/250 [02:24<02:21,  1.08it/s, loss=1.15, lr=4.26e-5]
Epoch 6:  39%|█████▍        | 98/250 [02:24<02:21,  1.08it/s, loss=1.15, lr=4.26e-5]
Epoch 6:  39%|█████▍        | 98/250 [02:25<02:21,  1.08it/s, loss=1.19, lr=4.26e-5]
Epoch 6:  40%|█████▌        | 99/250 [02:25<02:39,  1.06s/it, loss=1.19, lr=4.26e-5]
